UniqueCount	AmbigCount
0	756
1	414
0	869
0	851
0	592
3	382
415	661
3	73
7	357
39	58
0	21
11	1
15	0
13	0
0	0
0	0
0	136
0	124
0	366
0	2
0	5
0	383
0	4
0	11
0	134
0	375
0	133
0	375
0	45
0	112
0	118
0	341
0	78
1	3
0	79
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	8041
0	8042
0	6840
0	4311
0	3577
0	3461
0	3544
3	1560
1	2715
18	422
3	2596
0	1999
3	2368
0	2796
16	514
13	1496
0	2708
0	2736
0	1959
0	2714
0	2565
0	2259
0	2701
3	2754
0	2713
0	2611
0	2232
0	2640
0	2708
13	2273
0	2658
0	2684
0	1810
0	2697
0	2276
118	1090
0	685
29	321
0	1192
0	290
8	378
0	452
0	435
0	416
0	99
2	105
0	42
7	1
0	19
1	18
5	8
0	1
0	1
1	17
0	1
0	1
0	4
0	12
0	3
0	0
0	0
0	0
0	1
0	2
0	0
0	4
0	4
0	0
0	0
0	3
8	3
0	2722
0	2598
0	7
0	0
0	0
0	0
7	0
0	0
0	0
1	60
0	60
0	60
0	44
0	1
0	5
0	8
0	5
0	3
0	3
133	0
0	0
0	0
0	0
0	0
0	12
1	20
0	3
0	7
0	9
0	10
0	16
0	18
0	20
2	2
0	19
0	17
0	19
1	17
0	17
0	16
0	15
0	7
0	3
0	1
6	8
0	7
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	20
0	0
0	1
4	8
2	20
1	0
1	0
0	0
1	0
1	0
257	5428
0	5423
8	5427
0	1871
0	0
0	0
0	0
0	0
2	23
0	23
26	1109
101	1964
2	1954
0	1353
2	154
2	0
0	284
1	147
0	0
0	2
0	12
56	14
0	5
0	8
0	0
3	344
16	447
9313	2264
17	1122
4	1412
0	36
0	327
29	819
0	0
118	0
0	0
0	0
0	1
0	0
46	706
0	497
0	534
0	492
0	468
0	261
0	87
0	82
0	58
0	66
0	58
0	18
0	0
0	8
0	6
0	1
0	5
22	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	7530
0	0
0	2
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	32
0	930
0	1022
8	976
0	970
1	980
2	945
0	970
4	972
0	936
7	242
1	177
1	187
0	126
0	97
0	37
22	14
0	2
0	2
0	3
0	3
0	4
0	4
0	2
0	3
0	3
2	0
0	2
0	2
0	3
0	3
1	8
0	5
0	3
0	3
0	2
0	5
0	2
0	2
0	2
0	3
0	2
0	7
0	4
0	7
2	9
0	4
0	3
0	2
0	2
0	4
0	1
0	8
2	0
0	0
0	0
0	1
0	0
0	0
0	68
0	0
0	0
1	0
8	11
0	11
7	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
30	346
6	44
233	108
22	488
276	435
6	346
2	351
6	392
0	387
69	45
33	79
48	34
306	48
0	712
0	682
0	64
0	18
0	0
0	1375
0	1111
0	1228
0	902
0	1342
0	1292
1	1744
0	1823
0	1414
0	1257
19	1345
0	1259
0	1412
27	250
0	72
28	488
0	0
4	32
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	17703
0	17178
0	17493
0	14646
99	13127
0	1696
0	8612
3	792
90	3845
6	682
1	38
3	9
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	0
12	5
6	5
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
216	1474
0	1474
21	111
4	111
0	11
0	7
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
6735	1251
19	132
19	1327
0	1290
0	0
0	0
1	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	0
0	0
0	0
4	2
0	0
0	0
3	773
0	757
1	320
3	839
0	874
0	839
0	718
1	106
1	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	9498
114	9045
172	8578
2	1842
45	1620
7	363
72	388
0	1
1843	237
5	234
1	86
7	0
617	624
0	623
2	1
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
1	128
0	0
3	4319
1	4263
2	4269
0	4262
0	2981
1	3626
0	3922
0	447
1	2115
1	371
3	24
2	0
0	0
0	0
0	1660
1	53
0	222
0	1496
0	1663
0	1478
0	1389
0	1466
0	515
0	1477
2	1480
0	1564
0	1675
0	990
0	1750
2	1691
0	1703
1	1700
0	315
1	1406
0	1455
2	1683
0	1413
7	112
0	814
1	1612
2	1334
0	0
0	0
0	7
18	928
1	929
0	416
0	414
0	71
9	23
5	109
14	172
3	38
5	16
6	24
1458	229
0	2
0	232
0	145
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	119
0	0
0	0
0	0
7	1156
0	0
0	0
0	4
0	5
0	5
0	4
28	119
98	138
0	88
0	4
1	7
0	6
0	4
0	6
0	3
0	0
0	8
0	1095
0	1074
2	936
0	418
1535	1260
5	634
13	294
23	305
4	122
0	0
5007	413
0	90
0	409
0	0
13	3751
12	3757
0	1687
23	2560
6	555
19	27
1	971
23	137
3	246
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
8	1751
2	7994
1	1701
50	7991
6	8243
0	7994
0	7993
1	831
0	7959
0	1504
2	2591
19	678
0	2234
0	2432
0	2334
2	836
19	2314
0	554
1	1422
0	2080
28	1896
0	1717
0	1730
0	1674
0	1398
2	802
0	1389
18	1456
21	964
0	533
0	693
0	0
0	0
5	0
4	0
1068	270
1	107
0	19
10	161
0	0
1	11
0	78
7	66
4	77
0	73
5	60
11	15
0	23
0	80
0	87
0	86
3	76
1	52
0	46
0	15
1	23
0	8
39	256
1	4201
3	290
6	3860
9	91
17	1656
0	3614
0	338
0	906
2	4136
6	4097
0	6
4	4
0	248
1	282
7	186
0	602
0	4095
10	246
0	1012
0	319
2	789
3	9
23	1004
0	993
0	277
3	1
69	14
2088	3965
9	3922
11	50
3	488
1	531
65	443
0	294
1	118
0	224
1	200
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
55	0
7	78
419	2689
6	1472
2	31
0	2605
0	1479
0	650
1	208
1	756
1	124
0	0
0	124
0	97
0	124
0	132
0	132
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2508
0	236
0	2372
0	2305
0	299
1	1072
1	238
0	95
4	1322
64	1079
22	302
519	1317
0	464
3	233
0	524
0	196
10975	1192
14	300
29	880
0	220
15	243
0	222
25	148
5	149
2	80
0	48
5	6
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3984
0	4127
0	3920
0	3816
0	4096
0	3904
0	3909
0	4124
0	4140
198	3949
0	4092
0	4020
0	4015
0	4124
1	4112
0	4156
0	4036
0	4204
0	4135
20	1274
1	3628
143	3921
0	3992
0	4158
0	3974
0	4010
0	4323
0	4099
0	3811
0	4077
0	3974
0	4117
3	4116
0	3805
2	1894
170	1994
3	77
1	41
3	69
0	29
1	57
0	28
0	3
0	4
0	6
0	9
0	0
0	0
0	0
0	4
0	2
0	0
1	36
5	2
0	2
0	2
0	11
0	1
0	8
0	18
0	10
0	8
0	3
0	1
0	5
0	0
0	0
4	0
1	2966
16	2539
16	2770
20	2766
26	642
3	2103
41	49
0	0
0	0
0	2
3	16
0	0
0	0
1243	1707
0	1707
386	11424
151	2362
217	10980
16	9844
0	5
0	2439
0	2379
22	681
17	5531
16	0
0	0
0	0
0	0
0	0
11	4326
3	4151
0	3500
1	4225
0	4006
6	108
51	360
0	0
245	1
26	32532
238	38427
94	23508
125	6736
6	28280
5	865
39	21
37	71
0	59
8	1058
2531	2044
18	1774
6	256
1	857
0	1
2	274
60	3363
6	361
3	3381
5	31
3	1855
0	0
0	0
0	72
2	132
0	52
0	133
0	2
0	10
1	8
0	8
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
122	22268
16	2127
149	20188
0	4010
0	8780
1	1107
0	11524
0	11062
29	218
27	5203
6	4571
148	949
0	3744
2	3502
2	1360
9	983
0	3621
0	3568
1	2581
0	2705
0	748
8	297
0	516
0	423
0	417
0	412
18	0
0	0
0	0
0	0
0	0
0	7
0	6
3	6
0	7
0	7
0	5
0	5
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	5
0	5
0	5
0	4
0	4
0	4
0	2
0	1
0	2
2	4
0	5
0	2
0	7
0	4
0	2
0	2
0	3
0	5
0	2
0	2
0	2
0	3
0	2
0	3
0	5
0	5
0	3
0	6
0	3
0	4
0	7
0	9
0	6
1	6
0	4
0	6
0	6
0	6
0	4
0	6
0	6
0	7
0	7
0	5
0	7
0	7
0	7
0	7
0	7
0	5
0	2
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	315
57	325
0	321
0	14
17	10
0	17
1	16
0	14
0	11
0	14
4	16
0	264
0	16
0	18
0	16
0	11
1	11
0	17
0	130
0	13
0	17
0	110
0	32
0	20
0	19
0	19
0	10
0	14
0	14
0	9
0	85
0	8
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9275
5	3934
3	9514
2	14
0	139
5	679
1	2140
3	41
0	225
1	509
2	237
0	163
0	788
0	1689
1	3631
0	355
0	220
0	1
0	382
0	120
0	426
0	231
0	365
0	325
7	34
13	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
8	4
3	1
16	6972
403	7352
808	4452
9	562
0	633
2	1817
0	0
643	1081
1	81
2	703
1	449
0	96
0	79
0	3
0	0
0	0
0	1
0	1
0	3
0	0
0	3
0	3
0	3
0	0
1	1525
2	1525
0	1464
27	729
0	14
43	0
13	2424
1	2307
5	2160
8	1124
0	124
5	105
0	2
0	0
0	0
104	2705
126	3174
4	308
8	1334
0	106
40	2597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
15	8
0	8
0	0
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
89	6
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	773
20	65
759	959
3	589
6	316
3	210
1	209
7	189
1	200
0	40
1	134
0	65
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
2	0
0	0
15	5
0	5
0	6
0	3
0	3
0	3
0	2
1	0
0	12
1	12
7	9
0	0
0	1
0	0
0	1
0	1
0	0
0	8
0	252
0	1
1	220
6	710
1	1060
1	1055
1	954
0	0
1	0
0	0
0	0
0	0
0	0
3	0
74	1586
208	1734
23	316
0	1343
1	85
0	567
5	543
0	450
1	40
0	223
1	87
52	2231
3	1740
13	1003
1	246
1	176
572	2802
31	2384
0	332
4	482
6	524
1	270
0	9
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	279
1	256
0	113
0	50
0	27
9	0
94	1981
0	1678
4	398
15	871
33	466
0	708
19	707
29	5530
1	5024
0	3502
18	3648
0	2244
15	2191
0	1817
4	2931
2	3146
0	2505
10	2022
15	910
3	538
7	1095
3	265
2	632
0	772
0	457
2	306
0	311
7	217
0	69
5	196
0	256
13	2
3	18
64	6
0	4
2	4
1	2
1	0
1	1
0	2
0	16
0	0
0	1
0	1
14	0
3	131
11	2509
1	124
0	2516
22	358
17	33
0	2398
0	2393
2	17
2	509
0	224
1	139
31	1395
8	1812
0	124
6	105
2	112
0	42
1	0
11	145
0	82
1	38
1	1
0	9
0	2
0	32
0	47
0	4
0	0
0	0
0	1
0	0
0	0
18	912
0	0
0	0
0	0
0	0
205	877
0	122
7	632
0	109
2	116
12	53
1	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	4
632	1989
0	288
0	1699
0	1715
5005	6311
1	5330
0	3687
0	753
2	1927
1	1686
35	1785
0	30
0	270
0	270
6	0
0	0
2	27
3865	3151
3	2960
0	827
2	926
0	392
0	2
0	6
0	3
0	3
1	4
0	0
0	2
0	0
0	1
0	1
0	3
0	0
0	0
0	2
0	0
1	32
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	29
2	2
3	27
0	24
0	4
0	2
0	1
0	0
0	0
0	0
0	178
4	2281
7	2265
1	155
12	15
1	578
3	552
0	128
3	82
0	117
3	50
54	154
5	38
0	306
11	447
2	482
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1284
1	1281
0	77
0	77
0	44
0	44
1	49
0	44
0	52
0	2
0	4
0	5
0	5
0	0
0	0
0	1
0	1
0	0
2	0
2	8
2	0
0	0
0	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
3	0
1	0
0	0
0	1
1	0
1	0
0	3
0	0
1	0
551	3455
9	3454
0	0
0	1
0	1
0	2111
0	2143
0	420
0	11
1	69
0	134
0	106
0	0
0	0
0	0
0	0
0	3450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	48
0	0
1	56
4	58
0	59
14	0
0	2
0	12
0	2
0	12
0	4
0	2
0	1
0	3
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	28
0	27
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	931
86	855
0	159
0	938
1	891
5	845
0	165
0	44
0	219
0	163
0	138
0	121
0	99
0	79
0	36
0	54
0	26
0	30
0	32
0	16
0	0
0	0
4831	229
2	222
1	0
31	0
0	0
19	870
13	438
2	824
10	62
4	155
0	117
15	108
2	149
5	131
3	88
1	63
1	91
0	195
11	301
2	671
565	1677
6	114
0	1635
8	131
5	1
55	802
5	0
4	1103
274	3043
1	2581
14	440
2	843
3	554
24	399
0	1531
67	129
0	1
0	1
0	0
0	1
0	0
1	265
0	26
0	62
3	263
0	2
2	66
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
21	109
11	109
0	97
0	70
0	57
2	37
3	17
0	20
1	0
2	44
21	731
1	308
22	758
427	1431
4	731
6	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9211
59	8411
0	8594
3	282
0	185
0	277
0	1384
0	1384
20	2327
0	28
0	28
1	98
0	24
0	5
0	52
0	319
0	5
0	162
4	159
0	55
0	48
0	60
0	187
0	197
0	493
0	55
0	6
0	0
0	6
0	7
0	7
2	10
0	6
0	114
0	229
0	22
0	7
0	69
5	1793
0	0
0	0
0	0
5	1783
0	1
0	65
0	0
0	10
1	11
0	468
0	12
0	12
0	21
0	12
0	134
1	132
1	84
0	1
0	1
1	67
0	500
43	66
1	944
1	65
0	63
1	843
0	275
0	152
0	133
0	133
0	0
0	0
0	0
0	0
0	1
19	4
29	17
92	14
0	0
0	0
1	16
1	26
0	11
2	3
0	0
0	0
11846	11
0	0
0	0
0	0
0	0
0	0
0	0
67	52
0	16
0	39
0	2
0	1
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	3031
333	3714
1	1183
3	1196
8	1543
16	872
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1769
0	1691
4	986
0	867
0	267
0	338
3	362
2	310
0	169
0	0
0	0
0	9
1	91
0	77
816	230
0	137
1	69
0	0
0	3
0	3
0	3
0	0
0	0
0	28
0	29
1	6
0	23
0	22
0	22
0	0
0	22
0	0
0	0
0	0
0	0
7	0
1377	89
7	24
0	53
2	12
3	1464
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7139
2	503
0	557
0	6632
0	7161
0	7134
0	7026
0	941
1	603
23	706
0	951
0	6728
0	6636
0	6662
0	6694
0	6602
0	6668
5	538
0	894
0	1167
0	6280
0	6817
0	5834
0	6803
0	6686
0	1257
0	638
5	6252
0	6303
0	6383
0	6337
2	6389
0	6167
0	6425
0	5877
0	5876
0	1897
0	1
1	1874
0	1904
0	4043
0	2410
0	1366
0	1567
0	1337
0	1332
0	1216
0	423
0	608
0	5
0	602
7	247
0	218
85	257
1	119
1	201
0	78
0	176
12	0
168	1353
2	1048
1	1273
0	468
6	169
1	72
33	10
4	20
0	0
2	29
0	24
0	8
1	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	105
0	0
0	0
55	1276
5	320
11	76
25	273
10	891
3	812
31	528
0	1032
0	1746
5	1395
16	2
0	183
0	790
20	1381
1	1735
5	1998
0	809
1	1739
0	937
8	1744
0	1080
751	0
0	10
7	31
63	5
0	0
7	0
0	33
16	5
0	0
1108	2704
4	2120
27	1700
1	1310
0	1385
0	753
0	245
0	518
0	374
2	439
0	0
12	0
1	545
1	552
0	259
1	532
8	214
0	535
447	439
0	9
1428	113
0	112
0	5
0	5
0	0
0	0
0	0
0	0
0	94
3	2606
0	64
0	1794
0	0
1	2389
19	1000
0	241
75	446
20	251
160	187
1	141
2	108
0	0
404	713
0	713
773	1
2	109
0	106
0	109
0	110
0	105
0	54
0	107
1	99
0	57
6	21
0	2
0	1
0	0
0	0
136	864
2	825
0	253
0	292
2	56
37	309
3	69
1	249
0	0
3	309
1	187
0	1059
0	415
0	239
0	132
0	168
0	108
0	319
2	1013
3	0
44	96
0	88
0	6
0	78
0	3
0	46
0	4
0	12
0	8
0	1
2	0
0	0
2832	146
18	21
2	89
0	110
2	6
2	30
1	32
1	29
0	29
1	28
2	5
23	7
0	7
0	33
0	32
3	28
0	12
0	2
2	29
2	6
3	2
0	218
0	304
0	322
0	110
0	105
0	226
0	113
1	206
0	176
1	217
0	222
0	297
0	198
0	163
0	61
0	25
0	11
0	11
0	29
0	32
0	32
0	205
0	13
0	125
0	193
0	86
0	76
0	211
0	177
0	114
0	128
0	116
0	105
0	208
0	70
0	210
0	8
0	78
0	63
0	0
0	2
0	0
0	112
0	178
0	10
1	80
0	25
0	3
0	2
0	8
0	13
0	6
0	38
0	30
0	22
0	18
0	18
0	6
1	6
15	0
4	0
0	0
1	2
7	890
29	5644
0	5385
414	5670
2	5487
14	4601
519	5839
0	4488
0	4497
0	650
37	1038
17	221
0	187
0	159
8	498
1	722
0	353
2	248
3	564
1	186
7	179
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	844
0	11
0	54
0	65
3	642
0	65
0	34
0	32
0	443
0	443
0	690
0	64
0	231
0	415
0	67
0	64
5	3
0	57
0	690
0	105
0	29
0	35
0	17
0	334
0	22
6	295
0	332
0	23
1	123
0	326
0	22
0	203
0	332
0	243
0	316
1	308
0	316
0	305
0	184
0	49
0	349
0	10
0	227
0	10
0	182
0	400
0	175
0	34
0	153
1	1
1	0
0	52
0	0
2	182
0	0
0	0
0	0
0	58
3	1716
0	21
6	1974
0	1708
1	1383
1	1886
0	1068
1385	2143
0	614
10	349
0	389
0	0
0	0
690	2692
17	1005
0	333
5	789
3	470
0	194
7	436
3	303
3	568
37	548
1	340
1	264
2	0
0	0
9	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1541	2921
0	1865
0	3041
4	80
3	67
0	16
7	322
0	0
0	0
2	156
0	156
0	156
0	143
1	113
0	101
0	45
1	15
0	20
0	9
0	19
0	14
0	3
0	3
0	0
0	0
0	0
0	0
4347	3155
0	510
18	2926
4	3032
30	2665
0	2137
0	39
0	324
5	308
0	150
0	0
1	0
0	0
0	0
1026	1600
2	1336
0	350
0	526
4	422
0	0
0	0
2290	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
0	2
0	2
0	5
0	25
1	7
0	1
1	3
2	3
0	3
2	4
1	4
9	27
0	2
0	5
0	5
0	3
0	4
0	4
0	3
0	3
0	5
1	2
0	4
0	3
0	0
9	4
0	4
4	81
6	81
2	288
0	300
3	284
0	72
0	289
3	292
0	294
1	284
0	292
0	16
0	271
2	289
0	283
0	298
1	13
0	15
0	13
0	14
0	13
0	12
0	7
0	14
0	14
0	13
0	5
0	8
0	14
0	14
0	10
0	5
0	7
0	12
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1259
0	729
0	98
0	1107
0	942
32	558
0	866
0	796
0	151
6	248
0	207
0	98
0	183
1	204
1	107
0	50
0	142
0	142
0	142
0	124
3	74
0	33
0	0
0	2
0	0
0	0
10	2
0	22
0	24
0	24
0	24
0	5
0	20
0	19
0	2
1	9
0	10
0	6
0	4
0	5
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	7
0	10
0	3
0	10
0	0
0	0
24	10
0	2
1	2
0	0
675	23
6	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
113	239
49	1187
0	1164
97	1086
0	0
0	0
13	0
0	0
0	0
0	0
4	61
172	858
1	133
7	858
0	0
0	0
0	0
0	0
0	0
3	402
80	662
15	402
0	485
2	320
7	2
2	89
1	89
0	0
4	0
0	721
3857	3087
43	2360
5	24
0	296
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	554
2	540
1	528
1	439
8	445
0	433
0	498
8	9
1	191
0	195
1	146
0	3
0	0
0	0
0	5386
770	6026
7	396
0	352
0	4274
0	494
0	4665
7	174
2	1612
7	0
5445	6
0	16
0	14
0	8
0	79
0	75
0	77
2	1
0	14
0	18
3	75
34	40
0	10
0	4
0	8
0	5
0	94
1	98
0	98
0	8
1	8
0	16
0	7
1	13
0	4
0	8
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3428
0	705
137	7293
0	124
0	6218
9	4827
3	187
7	1108
3	1449
15	4366
880	6189
63	697
3	2300
4	30
2	37
0	0
0	0
0	0
645	743
14	743
2	128
0	306
0	0
0	5
2	5
5	0
1	8326
1	12031
59	11956
1	5931
10	7382
6	4095
4	486
1	84
1	146
0	147
7	297
2	125
2	163
98	31
7	171
7	25
178	159
24	0
18	0
0	0
1438	9375
0	8863
1	103
0	1692
0	758
3	517
2	506
2	506
1	0
4	0
0	8987
0	8380
17	8323
20	2452
0	4418
1	9024
0	591
0	8560
0	9397
0	5959
2	303
2	8984
2	8984
0	1511
0	1095
0	1367
0	7851
0	7831
0	0
0	0
1	15
0	0
0	1
0	0
0	0
0	0
17	0
22	8
1	8
0	0
8	0
24	0
0	1
0	1
0	1
0	1
0	57
0	1354
0	1407
47	1419
0	383
0	1319
0	1412
0	1400
0	1440
0	1418
3	331
0	1492
1	758
0	1364
0	1044
0	1365
0	55
1	142
0	1362
1	1085
4	1282
2	1392
0	1252
12	799
0	1360
0	1399
99	1371
0	793
6	669
24	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	39
0	40
0	3
0	1
0	0
0	1395
0	0
