UniqueCount	AmbigCount
0	560
0	360
80	647
0	444
0	247
6	51
0	194
93	321
0	53
2	243
6	117
1	196
0	155
0	126
12	110
0	57
7	2
8	23
0	78
0	65
1	46
0	38
0	0
39	4781
7	1980
7	983
0	1563
0	332
0	219
17	529
4	1306
12	5851
2	1429
5	1862
6	1354
0	4
0	3
0	5
0	6
0	5
0	5
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	923
29	1025
0	998
15	415
20	761
1	441
0	98
2	110
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
171	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	3
0	10
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
6886	13791
9	4129
17	6557
1	1550
0	479
43	1461
7	1115
35	5807
0	964
0	608
1	199
0	1412
60	1130
1	1089
3	379
0	1943
0	2150
0	2115
0	2115
0	1402
0	435
0	2080
0	811
0	857
3	2067
0	843
0	2019
2	1907
0	930
0	2038
3	425
0	722
0	724
0	623
0	2101
0	262
16	481
0	1566
0	1340
0	1274
0	1425
0	2069
0	2090
0	2128
0	1950
4	391
1	2123
4	2007
0	116
1	0
0	0
0	61
0	290
0	985
3	27
0	0
8	24
4	24
5	1045
0	25
8	219
1	1153
0	968
0	1527
0	1436
5	340
8	101
0	1345
0	618
0	1013
29	622
5	20
12	20
0	190
0	334
0	302
0	199
0	233
0	43
4	166
5	24
2	30
11	62
0	96
1	56
5	37
0	9
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	6
4	6
2	6
0	6
0	0
0	0
52	12
0	12
1	0
0	0
0	0
6	1576
2	1930
3	2091
0	627
0	973
0	676
0	555
0	494
0	565
0	158
5	571
1	485
22	97
3	351
47	0
9	2742
4	2881
6	1107
0	516
1	204
0	486
0	939
22	252
8	22
7	195
17	88
2	189
9	797
8	23
38	1091
2	498
5	511
5	330
2	344
0	450
3	639
35	123
3	455
1	0
1	0
930	3238
53	3236
2	758
32	0
1	16
0	12
0	12
0	14
0	2152
8	2138
0	16
5049	3323
14	3118
3	186
9	583
24	526
256	918
59	915
294	145
1	96
263	36647
1	33049
12	24845
1	21149
51	33074
1	33060
2	28306
2	31270
186	11980
0	6301
1	13611
0	7747
52	5796
0	590
26	5125
141	5611
5	5922
14	6772
16	5549
0	1403
0	6498
36	2
14	5438
4	4964
0	4582
0	4492
0	68
0	0
15	23
0	0
13	23
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	10
4	10
13134	28
4	5
1	1
1	0
0	0
0	0
0	0
0	56
1	54
0	10
0	11
0	11
0	11
0	22
0	0
0	46
0	24
11	25
0	54
4	0
0	10
0	17
0	10
0	10
0	12
0	10
0	24
0	34
0	15
0	12
0	10
0	38
0	31
3	11
0	11
0	11
0	13
0	31
0	31
0	0
0	1
3	32
0	2
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	14
0	66
2	59
0	9
0	13
1	19
0	7
0	36
0	23
0	30
0	36
0	3
0	29
0	31
0	5
0	10
24	0
14	242
0	267
0	277
0	234
0	222
0	243
0	242
0	260
0	224
1	241
0	209
0	166
0	225
0	203
0	223
0	282
0	222
0	176
0	191
0	162
0	32
0	127
0	119
0	129
0	119
0	45
2	49
3678	514
0	148
0	110
0	50
0	31
0	227
0	359
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	4
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	48
3	471
0	436
0	437
0	454
4	304
0	267
0	68
0	20
0	20
1	16
0	16
0	16
20	5220
1	2256
3	5220
1	1512
0	9270
1	9426
0	9397
0	1052
0	9419
0	9770
0	7036
0	18909
1	18060
0	17454
167	18762
29	10161
0	18332
1	18831
0	18115
1	15278
0	9352
3	1002
0	1211
5	8483
0	8759
5	709
0	8364
0	8373
0	7193
0	7587
0	7933
1	7389
0	7464
4	4319
1	3903
0	678
0	2268
0	3715
3	2330
0	992
6	239
0	235
5184	2828
0	1537
3	86
16	68
1	1769
7	295
9	1008
1	840
4	503
1	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5931
62	5867
0	52
82	1036
2	258
0	366
5	2706
4	3752
7	3733
0	3002
8	2589
4	1894
0	691
20	1598
0	851
1	680
73	2076
10	1429
3	107
0	1710
0	881
4	1217
20	791
2	1076
5	835
0	735
0	698
0	467
36	789
382	6874
4	6721
0	1494
1	1248
0	755
0	1370
0	1525
1	1277
66	1585
11	812
9	1255
1	1293
6	1103
1	878
1	528
4	717
0	994
0	1030
0	253
64	4139
0	3750
3	3370
0	2919
0	2791
0	2132
0	2682
0	168
0	1812
3	202
2	1525
5	1575
0	1661
0	0
0	0
0	902
0	661
2	307
44	0
820	38151
5	38082
0	12692
4	7208
0	0
2	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	51
377	1242
3	474
0	260
0	30
3	1170
4	16
0	364
0	337
0	182
14	415
339	2
0	0
0	19
4	68
0	118
38	162
1	123
0	25
0	126
0	36
0	0
0	0
3	0
0	0
37	0
0	47
1	450
0	62
0	450
0	47
0	450
0	0
21	0
0	0
0	0
0	0
11	27813
16	5
60	27882
2	3910
0	27873
4	1910
3	2932
0	27866
18	11119
1	4385
4	26048
9	1254
8	1291
0	5923
7	32
50	21
9	2
0	0
0	0
0	0
3	9
10	9
0	0
12	347
146	9678
6	8971
356	5521
0	9478
0	9482
3	9469
12	1523
984	12225
3	11939
3	2237
0	1767
2	0
0	0
6	12
0	2
0	3
0	9
0	0
0	9
11	2766
1	2449
0	2487
0	3293
0	3677
1	3473
1	3304
0	3719
0	3354
0	3625
0	3547
0	2992
0	2958
0	2072
8	3366
2	2623
0	2848
5	0
16	1235
2	871
0	863
13	886
13	107
42	7
0	4
0	0
0	2
0	37
0	37
2	0
0	0
20	0
0	0
440	23537
24	23530
0	23527
0	23527
0	23527
0	20931
0	2064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	42
0	0
0	0
1	2
0	1
0	1
0	2
0	1
0	2
35	7
0	7
0	18
2	125
0	47
24	137
1	4
1	5
2	40
0	55
0	1
0	39
1856	3883
0	3404
0	141
0	38
0	1079
1	89
0	333
0	0
2	153
0	345
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2460
0	2529
1	2620
0	2529
0	2522
0	2480
0	2118
14	485
10	1076
0	648
18	594
0	180
0	207
0	0
1	5907
13	973
0	0
96	571
82	1104
24	5907
2	122
0	0
0	0
3	3
6	843
0	3805
0	198
0	0
0	0
0	0
0	2394
0	2
0	2
0	0
0	4452
0	4543
0	1
0	0
0	0
0	925
1	2270
0	0
2	4552
0	4461
4	154
6	10
0	0
0	3266
26	110
1	1
0	158
0	272
0	114
20	1773
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
17	347
2	6657
1394	7999
14	1452
0	0
0	0
0	3
0	5
0	11
0	9
0	9
0	8
0	12
0	8
0	13
0	9
0	6
0	0
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	215
35	215
56	51
2	4
3	0
0	0
2	453
3	209
0	1898
1059	2071
10	141
0	130
0	294
0	215
0	0
0	72
0	0
0	10865
0	10865
3	10865
0	10004
0	9994
0	9721
0	10406
1	9264
0	10274
0	10572
0	10313
0	9882
14	6468
0	10864
2	10370
4	10089
0	10247
1	8627
0	8272
0	8842
0	10326
0	9205
0	10025
4	8817
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	2
0	0
0	2
0	4
0	4
0	2
30	111
0	111
0	0
0	0
0	2
0	2
2	1
0	2
0	1
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	136
3	120
1	7
0	48
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
20	0
1	129
0	53
0	52
29	235
1	5
0	227
0	4706
85	4690
11	675
0	4134
7	2485
4	133
10	1545
0	151
0	84
14	4969
109	51
0	5073
0	407
15	268
0	151
0	662
3	188
0	0
0	0
0	16
0	2
0	17
0	2
0	5
0	0
0	0
0	0
0	0
7	1
317	636
0	636
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	12
3	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	41
1	21
29	24
35	8
0	0
0	0
13	4343
0	4416
13	1689
8	2568
14	949
4	7
17	20
3	20
148	266
0	266
8	31
4651	1720
0	1709
2	0
0	0
0	0
0	0
0	0
0	0
159	9023
33	9007
0	3451
1	1390
7	696
4	552
0	70
0	0
11	12650
229	12667
66	9193
6	1959
25	762
4	858
6	585
0	410
59	83
0	0
0	0
3054	12
0	0
0	0
0	0
0	98
2	325
3	0
1	0
1	28
2	0
101	780
0	959
0	103
79	84
92	269
10	114
0	0
2516	1
5	0
2	3192
8	2973
0	3225
0	3056
0	1209
0	3418
0	1407
0	1909
0	1202
0	478
0	387
13	297
0	239
0	0
0	0
80	38
0	37
0	19
0	0
0	15
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	568
0	0
5	66
0	0
24	153
4	0
0	0
8	460
291	2654
5	1969
5	1139
3	50
8	51
0	24
0	10
0	120
0	363
0	4
0	0
41	1941
13	1266
1677	1932
0	5
1	72
0	0
0	0
0	0
0	0
7	57
0	0
4	243
7	2293
193	2294
0	222
0	0
4	791
13	657
10	770
6	618
12	609
15	580
3568	1326
252	1315
3	356
4	353
4	101
0	3
28	1443
75	1423
7	652
1	0
19	570
8	624
0	0
24	24
2	24
12	5
2	103
7	36
0	36
1	20
2	61
10	48
0	0
0	0
0	0
3	2
0	2
0	2
1	0
0	0
2	168
48	1527
1	1543
2	164
0	4
2	84
1	1
2	0
0	0
0	0
2	1119
331	113
0	0
0	469
0	7
1	129
0	82
1	17
0	64
0	0
28	4052
1	10
0	4048
0	13
0	4082
16	2950
0	0
1	110
0	4047
3	3947
0	0
0	199
1	34
348	391
0	390
0	373
0	371
0	372
0	2
4	146
58	5005
26	846
0	5111
8	362
18	5063
18	722
5	747
3	1212
0	1446
10	1462
8	1046
1	1338
3	280
48	192
219	0
0	110
0	138
0	192
0	356
1	75
0	95
0	100
7	397
3	427
2	108
0	34
0	23
3	23
1	3
0	0
0	0
1	2
0	4
5	43
0	2
0	21
0	17
0	4
0	35
0	18
0	48
0	44
0	12
0	2
0	0
0	29
0	0
2343	1755
13	1033
0	1723
0	0
0	11
0	1136
1	933
0	0
0	0
0	0
0	0
0	0
0	0
4	10057
10	10052
113	6956
13	7153
1	6282
11	6852
24	3889
21	1211
2	487
0	384
2	587
0	444
16	1241
7	135
44	530
8	25
12	241
0	0
1	0
15	0
0	0
0	731
0	697
5	681
0	824
0	777
0	709
0	742
0	821
0	61
0	790
0	754
0	442
4	56
1	20
0	137
0	37
0	85
0	88
10	609
1	0
0	28
0	28
5	266
0	142
4	245
0	56
0	32
0	254
0	202
0	122
1	86
0	0
595	4369
1	4366
0	1671
1	1032
0	27
0	142
1	8
8	4
1	103
0	0
0	0
0	8372
0	8187
1	8185
56	4860
32	79
1	682
5	1035
0	0
0	445
4604	4182
1	3089
0	0
2	1400
0	2099
0	0
0	0
1	21
0	0
0	0
344	1542
5	1477
4	66
5	12607
0	12240
7	12180
0	11889
9	10478
0	11954
1	11593
3	6209
0	9266
9	3488
0	586
3	1086
25	5095
3	277
10	4228
0	5650
1	1265
0	500
6	4900
3	4897
0	4
0	4
0	21
0	24
0	21
0	25
0	19
0	195
0	15
0	15
0	3
1	2
0	0
7122	352
0	260
1	0
0	14
0	7
0	12
0	4
0	3
0	0
0	2
0	1
0	8
0	8
0	8
0	8
0	8
0	1
0	0
0	16
2	16
35	13
0	5
0	0
0	0
0	0
0	0
0	0
2053	6
0	3007
106	3046
0	1108
8	83
11	2917
2	782
17	1583
5	1285
7	558
34	625
0	0
1	1967
141	24628
19	9507
0	2202
0	24624
0	2078
35	11542
0	0
2	114
7	1308
0	1230
8	198
0	0
0	0
0	144
0	52
1	0
0	0
0	712
0	121
0	483
0	675
19	356
1	1891
0	2051
0	2514
1	2251
4	122
21	380
2	447
2	298
1	343
1	307
10	1077
2	199
1	155
3	0
0	667
20	3287
7	198
6	2030
12	3287
120	3093
20	1980
3	12
5	0
9	40
3	0
5	0
6	3577
411	5698
35	5078
7189	3563
18	3543
1	864
4	794
0	540
0	516
10	54
1	418
10	154
7	224
0	15
108	564
2	561
106	524
4	484
1	13
0	19
3	22
0	23
0	26
0	24
2	11
20	3
0	8
46	2446
0	2842
0	2601
12	2373
1	1104
5	431
1	185
1	1114
0	412
0	0
0	0
3	0
0	0
0	0
32	2169
4	4858
13	3617
19	2814
0	542
0	368
1	608
9	705
23	111
2	1067
12	1180
7	905
0	794
30	701
2	430
0	601
3	564
4	535
166	3249
5	465
247	2869
17	678
0	134
0	937
405	6657
0	6643
9	212
0	426
13	305
1	302
0	408
0	639
29	204
0	147
0	480
6	57
3	62
7	47
0	19
0	15
0	13
0	8
1	7
0	3
0	4
0	0
0	2
0	2
0	2
0	2
0	0
0	3
0	3
0	0
0	0
18	0
2	1428
2	2387
1	1941
3	2448
62	2064
0	1529
0	2096
7	1650
0	644
7	474
9	802
0	733
56	139
0	877
0	608
1	623
1	385
0	418
3	465
0	451
28	31
25	30
31	16
11	7999
4	1163
109	7992
1	811
5	1549
0	2893
0	1191
0	261
0	5
0	5
0	5
0	5
0	21
0	6
12	394
0	2
5	270
0	2
0	530
0	1
0	1
0	1
0	1
0	1
5	17
0	16
0	656
162	193
486	231
8	84
0	2
2	1968
3	421
4	1694
0	1913
0	1808
2	1832
99	508
1	585
11	417
9	227
5	4836
5	258
21	5111
0	4516
3	1317
6	4663
0	480
20	304
0	3679
20	253
58	1752
117	1752
25	196
1	305
67	11891
4689	11940
0	573
7	976
114	5185
2	5182
16	4966
0	1286
1	565
17	191
0	437
75	2929
6	523
0	9
0	9
0	9
2	9
0	9
5	5
0	3
0	346
0	1342
0	1312
0	1313
0	1217
0	1221
1	1220
0	88
0	1141
5	234
0	1164
1	1
3	73
0	1
0	145
0	85
0	22
0	0
0	45
18	110
1	79
0	448
0	459
0	446
1	35
0	17
0	441
0	434
0	409
0	405
0	321
0	0
0	334
9	29
0	64
0	24
194	589
12	462
0	277
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5223
5	4781
0	5247
0	5248
51	5263
0	580
4	1950
40	50
9	3149
206	194
1	201
0	7
0	0
0	1649
0	1227
0	2360
0	2148
0	1811
0	2527
0	2737
4	475
0	2730
3	157
2	857
0	0
111	2588
8	1959
2	2432
39	2281
0	2223
0	2158
4	1963
35	1701
0	2273
0	2273
0	1849
0	2124
0	1682
0	564
9	267
7	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
335	904
363	1299
3	218
2	18
18	877
9	1244
11	43
10	42
2	6
0	1
0	308
15	979
0	1041
1	81
0	186
0	171
0	994
0	985
0	950
4	441
0	256
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	2
0	115
17	121
0	11
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
21	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	20
0	6
1	20
0	24
0	7
0	7
0	22
2	27
0	4
1	2021
0	1411
0	1632
3	266
0	12410
0	11313
75	12512
0	770
1	171
3	1700
1	0
0	5
0	4
0	5
0	0
0	2
0	0
8	221
114	976
4	858
0	238
0	191
1987	3209
0	68
0	867
0	1186
0	0
0	973
0	0
0	0
0	0
2	693
1	12
0	1
0	0
34	43
0	42
0	3
0	9
0	26
0	0
0	0
0	0
0	0
0	453
0	396
0	403
0	433
0	520
0	155
0	381
0	681
0	663
0	664
59	355
1	592
0	592
0	652
0	669
0	435
0	657
0	551
1	640
0	657
0	622
0	708
0	691
2	623
1	730
0	625
0	652
0	459
0	424
0	422
0	640
0	350
0	248
0	130
0	556
2	65
0	10
1	625
0	86
0	31
0	396
14	303
9	267
4	237
14	227
15	2377
956	4545
0	4542
2	2587
0	1947
5	62
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1800
0	1805
0	129
83	1748
6	1739
3	1224
0	0
1	631
0	270
3	803
0	1
0	0
953	373
1	118
0	103
0	174
0	103
0	184
5	280
0	130
0	152
0	0
0	0
0	1
0	0
0	1
0	0
1	0
1	344
10	314
52	574
7	1044
0	3674
0	222
7	306
6	3673
0	1154
2	343
0	304
0	303
0	0
1	6
1	14
1	0
1	9
0	0
0	0
0	6
0	2
10	0
1	2699
14	3267
1	2964
15	982
7	1228
4	1568
2	851
0	595
0	704
8	623
3	479
0	406
0	101
0	96
0	0
4	0
0	34
1	34
0	0
2252	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	0
159	2288
0	1996
0	1994
2	2123
4	1462
15	1785
19	71
1	641
0	299
0	9
3	538
2	621
2	0
3	597
0	659
638	1247
9	1067
18	0
3	3452
0	3213
0	1903
0	1824
2	1901
1	1960
0	2866
0	3267
0	3080
0	353
0	1412
0	1455
0	1642
0	1300
1	2058
0	856
0	423
1	1057
2	71
19	0
0	2926
13	2878
0	292
1	1385
6	1340
42	1216
11	3027
0	2840
2	145
8	66
0	0
0	0
0	0
0	0
0	0
0	0
2118	765
1	99
0	643
4	57
1	0
326	11926
161	8341
0	0
0	238
0	361
0	262
0	156
0	46
3	201
0	343
2	255
67	0
22	3566
27	2
0	0
0	0
0	0
0	0
0	0
1	0
0	83
8	433
1	214
90	1521
0	1521
0	140
0	0
0	54
0	168
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	149
0	0
0	15
0	143
0	134
0	141
0	149
0	8
0	16
0	0
0	19
0	0
0	21
0	23
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1234
0	5
0	2529
0	1234
0	3
0	0
0	2563
0	2395
0	2154
0	2834
0	2005
0	2658
17	2472
0	2541
0	810
0	281
0	2
0	0
0	2
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
17	870
3	1130
0	1476
0	1750
19	1716
0	1475
15	1561
0	327
0	399
0	535
3	48
0	620
0	710
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3401	1933
0	418
7	1427
0	0
0	433
0	65
2624	448
0	194
0	165
0	16
5	2288
307	2281
0	206
0	9157
1	8957
0	9412
5	9030
4	9257
0	9316
25	9339
0	9384
1	2800
5	4608
1	1990
1	102
1	1518
0	679
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	367
5	219
1028	1643
17	402
47	668
4	1178
6916	2151
1	1413
56	0
2	0
0	735
3	310
0	854
7	853
11	588
0	287
0	184
0	286
0	155
0	385
0	245
1	385
0	206
9	63
53	11319
77	11333
6	2773
0	662
2	453
13	4538
1	907
31	1009
3	268
22	360
1	0
0	0
0	0
0	2
0	1
2	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
7	8709
261	8709
7	2318
0	629
1	435
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
3	281
5	174
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	158
0	112
0	105
3	5
0	7
0	71
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	134
0	91
0	87
0	21
0	6
0	3
0	3
0	6
0	3
0	1
3	4
0	1
0	4
0	1
0	5
0	3
0	1
0	6
0	2
0	1
0	0
0	3
0	3
1	3
0	0
0	3
0	0
0	3
0	3
0	1
0	4
0	3
0	3
0	3
0	3
0	3
1	0
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	16
2	1
417	2600
19	2721
0	1747
0	1765
1	2289
0	1558
0	1818
0	1342
29	610
0	486
9	356
0	587
0	237
3	311
0	410
4	280
4	0
0	100
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14822
0	0
0	0
0	3545
0	3307
2	2870
0	3077
11	3325
30	2545
2	2957
4	527
51	1355
6	237
0	787
0	225
0	0
5	82
211	529
0	280
0	211
0	0
0	0
0	0
0	0
0	0
0	224
11	9227
4	8345
0	8701
0	6683
0	2044
0	1659
5	6773
24	1526
0	5142
5	7294
0	820
3	2671
4	1163
0	0
0	0
51	1167
647	1138
9	4462
13	2206
0	3983
0	3608
2	167
1	421
9	0
0	13
16	1772
0	11
0	1161
0	0
0	256
1	652
10	564
1	418
0	511
0	117
0	337
0	0
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3120
91	6441
0	5494
0	2023
0	4919
0	1670
9	4153
4	346
0	105
0	3140
0	2104
0	36
0	20
16	2819
0	286
4	1126
0	284
6	918
2	789
0	678
2	560
18	296
0	227
0	0
0	0
0	0
11	107
5	107
0	107
0	27
35	2217
0	2117
0	2222
2	121
2	70
2	49
0	0
0	174
1	5
0	28
0	240
0	0
0	224
1	35
0	109
0	32
0	17
0	37
0	0
0	36
1	28
0	36
83	38
0	36
0	22
1	34
0	22
0	36
0	32
0	16
0	50
4	16
0	3
13	0
0	1
0	0
0	0
0	5
3	18
0	13
0	2
0	0
21	549
2	685
0	662
0	466
1	184
5	142
0	9
0	115
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	124
0	0
0	0
0	1
0	1
0	61
0	0
0	0
0	52
0	52
0	0
0	57
0	52
0	52
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	431
0	0
37	126
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	26
14	23
0	16
5	16
0	0
12	363
0	181
7	23
17	37
15	9
0	39
7	223
0	120
0	162
0	3
139	24625
72	36413
19	3199
26	882
20	3
36	25917
25	1825
34	27979
10	1
6	530
0	4720
12	4720
2	4049
6	2397
0	2076
2	644
0	0
0	0
0	84
0	84
0	0
0	7
70	4714
0	0
0	0
0	4725
2	668
2	1010
1	3762
0	4896
0	3499
0	3763
0	3928
10	1338
0	262
3	641
1	162
0	422
0	0
3	1005
0	822
37	990
1	978
11	124
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
3087	9
19	0
9	0
5	2101
0	3787
37	3728
0	3593
0	89
16	166
0	145
1	26
7	2795
0	13
5	1649
0	229
0	0
0	86
0	194
1	0
1	127
3	1847
5	1779
0	963
20	1553
0	0
14	59
1	37
2	54
0	10
202	4
0	9
0	5
0	1
0	0
0	7
0	0
0	571
1	141
0	332
2	190
12	285
0	287
9	531
0	275
3	426
6	19
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	5247
0	18895
0	5465
0	17795
0	2597
1	17436
0	17370
0	2120
1	4898
1	17794
0	17734
0	6920
5	17732
0	17379
0	18122
0	6913
0	17967
1	12161
0	17416
0	17737
10	15562
0	18096
0	6246
0	17767
0	5471
17	2036
0	17595
0	2613
1	17005
0	2208
