UniqueCount	AmbigCount
0	3
0	2
0	0
0	0
1	0
0	0
15	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	0
0	0
15	78
7	51
4	48
1	19615
0	21921
0	21701
0	20971
0	24009
0	23281
0	48
12	7849
8	8
3	21
0	193
0	0
0	0
0	0
0	0
0	0
5	21773
11	1
0	16646
34	22843
0	23226
0	22914
0	22850
0	23592
0	24181
0	23152
4	22259
9	22883
0	23966
0	22638
3	8725
11	8774
0	23434
2	22924
46	23013
0	1708
1	23442
21	22266
0	19488
2	1329
10	12617
0	11091
0	4138
0	7824
62	7345
1	601
1	1019
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1497
2	1273
0	1405
5	1211
2	1225
3	1066
0	74
0	156
2	777
0	68
0	9
0	592
0	150
11	16
0	0
0	0
0	0
46	1
9	2478
1	723
0	0
0	2371
0	298
0	624
1	371
1	991
0	2378
0	2372
0	477
0	429
5	631
6	438
4	425
0	2373
0	2212
0	89
0	2303
0	134
0	0
0	97
0	44
0	2
0	96
0	35
0	3
1	97
0	27
0	1
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	422
1552	426
6	2032
0	2036
15	4130
5	4130
3	2060
29	2028
2	1
3	1
1	0
0	0
0	0
0	0
14	194
2	177
1	168
0	177
0	0
0	0
0	0
0	0
0	0
25	2657
8	2594
12	1799
8	1747
11	1851
0	208
2	190
0	106
0	819
1	418
0	0
0	252
4	252
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	661
3	681
0	276
0	296
0	0
248	260
2	198
0	170
0	110
8	9
2	7
0	1
0	0
0	12128
937	12128
0	2112
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	121
0	105
0	119
1	115
0	16
0	112
0	0
0	0
112	742
0	742
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	411
0	272
0	182
0	181
0	158
2	250
0	139
2	164
0	215
0	208
0	220
0	240
0	60
0	193
2	409
0	422
0	36
0	229
0	38
0	27
0	29
0	8
0	0
2	8
0	9
0	60
1	84
0	10
14	177
0	81
0	19
0	24
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
4	2575
13	2819
0	2839
81	1053
4	107
1	120
0	0
3	2247
18	1585
15	1720
1	1430
0	1211
0	64
3	233
1	2611
20	582
4	742
0	2505
2	2001
15	2225
0	0
2	293
1	580
0	17
0	52
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	11
0	0
0	11
0	10
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
3	612
223	1106
1	931
1	150
0	0
4	27
8	0
1	73
372	612
0	439
0	487
3	449
4	159
0	90
4	71
0	0
0	1896
110	2043
0	2081
1	850
0	3049
18	3030
9	3075
0	958
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
3	2
0	2
0	0
0	1
0	0
0	0
3	0
0	0
16	3
0	2
0	1
1	3
0	0
0	0
4	7
0	4
0	0
0	0
0	0
0	3
0	0
0	0
9	0
0	0
0	0
0	0
0	3
0	0
0	3
2	2149
0	3564
0	315
12	3543
0	3482
0	1
0	13
0	14
0	14
0	21
0	8
0	6
0	8
0	14
1	15
53	16
0	0
0	3
0	4
38	84
1569	85
0	176
0	47
0	0
0	0
0	0
26	0
7	40
6	1458
8	1437
0	258
0	248
13	369
1	457
0	0
0	0
52	0
407	2034
7	1227
27	334
0	2028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	4
0	4
0	11
0	8
0	13
0	11
1	6
0	15
0	15
0	15
0	17
0	15
0	15
0	15
0	15
0	16
0	11
0	11
0	8
0	8
0	6
0	3
0	0
6	1
0	0
0	0
0	0
1	0
0	144
12	2445
0	449
0	2445
6	355
0	319
4	274
0	160
2	174
0	1
11	38
0	38
0	7
2	22
11	30
0	0
2	13
0	4
0	20
0	6
0	8
0	1
0	1
0	0
17	1263
1	1273
0	205
6	119
0	169
0	23
0	3
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
49	5
0	4
0	0
0	285
0	16
0	256
0	19
0	259
0	3
1	6
0	16
0	239
0	235
11	224
0	0
0	0
0	0
0	0
0	0
19	331
0	313
3	27
2	112
0	108
0	13
1457	394
0	235
0	148
0	0
6	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
11	972
1	953
0	970
0	208
1	0
0	96
0	138
0	52
1	0
0	0
0	29
0	0
2	4
0	0
0	0
25	18189
203	23031
4	9730
2	7291
8	5492
0	9953
5	44
34	5671
2	8273
4	7541
0	0
3	12
2	3355
0	0
0	288
0	270
0	244
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1705
0	1897
0	478
0	474
5	2086
0	623
1	1585
15	1611
6	1508
0	555
0	41
0	548
4	330
6	749
214	1100
25	1016
2	446
5	528
8	234
8	547
0	14
2	544
120	461
0	36
0	555
0	564
3	36
0	148
0	1
8	416
0	0
5	267
0	36
0	244
0	107
5	25
2	0
2	1
0	8
0	26
2	26
0	1
0	2
0	13
0	1
0	0
0	7
3	1
0	2
0	92
0	0
1	6
1	10
0	46
0	47
0	36
0	136
1	2
0	8
0	15
0	31
1	77
1	127
0	129
0	120
0	71
0	37
0	37
1077	2038
0	2035
0	270
0	1
0	0
9	4566
422	4640
0	4595
0	0
0	1838
0	482
11	618
0	537
0	431
1	624
0	618
1	128
0	170
0	49
0	3
0	3
0	3
0	7
0	0
0	0
1	6
5	21
4	27
0	0
19	0
358	4022
1	254
0	751
0	3794
3	3111
1	1109
0	464
74	519
15	493
1	183
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	0
103	207
3	110
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	3820
0	3514
7	690
1	566
1	337
12	2762
0	946
11	56
0	56
0	16
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	92
0	87
0	84
0	50
0	41
0	48
7	46
1	10
0	0
3	19
0	0
1	13
0	2
0	11
0	9
0	8
0	5
0	2
0	0
0	160
0	173
0	162
7	167
0	160
1	33
0	162
0	153
0	95
0	0
0	0
0	17
1	7002
70	6436
46	8033
2	2559
0	3367
0	3300
0	789
0	142
0	156
0	150
0	191
0	191
2	133
0	135
0	137
0	133
0	15
7	17
281	53
0	0
5	53
0	0
298	48
3	43
0	43
29	236
2	0
0	0
0	17
0	52
9	8
0	3
0	1
10	1
0	322
7	256
19	69
5	336
1	107
0	49
0	0
0	0
0	0
88	91
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
4	6
1	6
0	0
0	5
1	5
0	1
0	5
0	0
0	5
0	5
0	5
2	3
1	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	11768
0	0
0	0
7	16339
0	0
0	384
0	507
42	528
20	515
0	531
0	501
0	103
0	521
0	527
0	391
0	507
3	318
0	410
0	407
0	385
0	97
0	155
0	163
1	58
314	94
0	0
0	0
0	0
2	0
4	243
0	0
0	26
10	74
0	0
0	0
0	0
0	22
0	0
0	11
15	5
10	0
16	77
12	40
43	111
0	111
0	102
3	116
0	116
0	47
0	0
0	14
0	0
0	0
6	0
1	0
18	0
2	0
10	3102
4	4080
6	24
98	2776
1	451
59	982
0	1031
0	980
0	902
7	1
0	1
0	1
0	1
0	1
1	0
0	22
6	1561
1	1709
0	1540
0	0
0	0
0	0
0	0
0	22
0	19
0	0
0	19
3	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
29	2430
0	2430
0	2430
0	2408
7	2359
0	2342
0	2342
1	174
2	0
0	117
0	158
55	337
0	90
0	179
0	142
0	2000
2	1864
2	147
0	319
1	97
0	1913
0	1910
0	106
0	88
0	193
0	258
0	133
10	43
0	966
0	167
0	97
0	156
3	1927
0	78
0	1989
0	181
0	2075
0	310
0	21
0	0
0	64
0	107
0	0
11	0
198	1973
0	6
0	240
8	1165
68	1165
3	0
1	63
240	104
3	118
4	48
0	25
0	17
0	16
0	10
0	11
824	690
0	641
11	542
0	0
0	320
0	0
0	0
0	0
0	4
20	113
0	75
0	43
0	38
0	5
10	406
383	1212
2	376
5	1204
1	66
0	0
0	18
0	0
0	134
1	128
0	145
0	91
0	145
0	145
2	168
0	97
72	169
0	28
0	148
0	17
0	57
1	12
0	5
0	0
0	0
0	9
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
30	2060
0	2277
70	2347
9	890
3	525
1	28
6	164
18	0
22	852
86	852
0	2
0	41
0	795
0	1001
0	933
14	555
1	403
5	565
1	504
0	610
13	661
0	473
0	520
0	493
0	642
2	399
0	0
1	300
0	111
8	385
4	92
0	321
0	178
0	174
5	100
0	151
0	125
0	105
0	115
0	195
0	61
1	100
0	187
0	181
4	8
0	182
0	373
0	29
0	138
0	39
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	5
0	5
0	5
0	5
0	213
0	56
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	15
0	15
0	0
5	5154
32	326
0	265
0	305
0	264
0	285
1	70
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	4
0	0
1	325
5	94
13	369
29	348
0	160
15	89
3	77
2	6
0	0
0	49
0	8
0	0
0	0
0	62
0	59
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	32
2	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2111	886
0	885
1	386
0	105
1	105
4	0
39	89
0	104
0	104
4	25
0	8
0	68
0	68
0	34
0	354
20	331
0	313
0	88
0	71
0	97
0	175
0	33
0	9
0	19
0	7
0	20
0	90
0	115
0	24
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2002
0	1793
0	1810
3	1709
18	58
7	32
8	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	420
0	1394
1	1140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
38	2177
0	502
16	349
0	2003
28	421
0	0
0	0
0	0
0	73
215	366
0	57
0	77
19	110
0	0
2	35
0	136
0	13
0	18
0	18
0	4
0	5
0	5
0	4
4	5
0	0
0	6
1	0
0	0
0	0
0	3273
5	1157
10	1983
0	712
2	2949
9	1274
0	2457
0	3273
0	1843
0	2328
0	2388
11	275
7	1918
0	2214
0	2434
10	1298
0	2337
2	205
0	1486
1	2504
0	1
2	484
12	942
0	62
2	854
2	1871
0	2511
0	2435
0	2701
0	2226
0	2724
0	2698
0	2767
0	2771
0	2655
0	2698
0	2580
0	2566
2	2775
0	2699
0	2642
0	2692
0	2774
0	2664
0	2730
0	2773
0	2575
0	2667
10	2577
0	2585
0	2703
0	2730
0	2692
0	2800
0	2586
0	2696
0	2701
0	2774
0	2558
0	2621
0	2599
0	2667
0	2597
0	2670
0	2646
0	2568
0	2598
0	2722
0	2589
0	2611
0	2703
0	2559
0	2450
0	183
0	64
0	499
0	1957
0	1647
1	1775
0	1784
39	1787
0	1787
0	1747
6	993
0	1498
0	1833
0	1648
1	1571
0	1712
0	1743
0	1667
0	1123
0	1518
0	1524
0	1599
0	1249
2	1449
1	1473
0	1514
0	1447
0	1468
0	1570
6	872
0	1296
2	1244
0	1292
0	753
0	1193
0	308
0	147
3	79
2	1995
2	2057
0	2199
0	2145
0	0
5	9053
0	215
1	144
0	100
0	109
2	401
0	3
719	546
8	647
1	403
61	5
12	920
3	888
0	364
11	37
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	21
0	29
0	20
0	22
0	6
0	0
0	18
0	24
0	0
0	2
466	5044
173	319
3	1519
10	4900
9	578
23	1440
3614	1779
1	79
21	710
108	1365
6	1451
9	1597
53	1625
4	1641
30	1568
9	1450
0	1618
9	115
0	578
31	510
6	424
4	336
0	0
0	0
0	0
71	6579
231	6597
0	212
2	186
0	366
0	244
0	80
0	33
0	3
0	19
86	2870
0	2422
0	2213
0	279
7	1026
0	61
0	0
0	0
2	472
0	461
0	480
0	409
2	478
0	472
3	478
39	459
0	268
0	15
0	289
0	83
0	427
0	425
0	53
0	23
0	80
0	422
217	130
0	130
0	0
0	4
0	4
0	0
0	0
0	2
0	4
0	4
6429	15
0	0
0	0
0	0
4	3
0	3
0	1
44	0
0	1347
1	1055
0	1992
0	1724
0	1952
0	1910
0	2016
11	2035
0	121
0	1315
11	1913
0	1817
0	1750
0	1672
0	1737
0	1855
1	1587
0	1752
0	1783
0	1610
0	1736
0	1767
0	1723
0	1806
0	1806
0	1823
0	1580
1	1735
0	1751
0	1793
0	1676
0	1555
0	1475
0	1349
0	1608
0	36
0	1582
0	1653
2	1483
0	1655
0	1773
1	1657
0	1830
0	1369
0	72
0	1638
0	1818
0	1830
0	89
0	182
0	233
4	0
0	112
0	28
0	247
0	383
0	99
3	419
0	102
0	102
0	107
48	250
0	305
8	259
0	204
0	184
0	91
0	95
2	170
0	231
0	231
0	333
1	231
0	89
0	21
4	440
2	168
0	144
0	154
0	216
0	58
1	112
18	157
0	9
0	146
0	15
0	135
0	22
0	3
0	0
0	93
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
3	0
0	1866
0	1866
29	1214
9	416
3	1318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
1	4
48	47
0	18
1	39
0	20
0	27
0	7
0	4284
4	4427
4	713
0	2734
0	596
9	39
0	1886
2	1996
5	81
0	1898
2	53
42	1457
4	352
6	145
14	24
779	0
0	4
0	4
0	0
0	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
20	62
0	43
2	65
29	64
0	61
0	0
13	31
2	4
0	0
0	0
2	7
1	7
2	773
0	782
0	773
0	787
0	786
0	727
0	781
0	772
0	775
34	0
0	25
0	31
0	33
0	26
0	32
0	30
0	22
0	25
75	0
0	8
0	11
1	2
4	1227
3	1259
6	1267
0	1662
8	1662
0	1200
3	594
0	24
0	11
0	1
0	3
0	18
0	4
0	2
0	21
0	19
0	2
0	1
0	2
0	2
0	18
0	0
0	0
0	4
0	2
0	2
0	2
0	4
0	2
2	1
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	1
0	40
0	43
0	43
0	40
0	42
0	43
0	42
0	43
0	5
0	6
0	6
0	0
0	0
94	0
75	0
197	1
1	0
0	0
0	33
0	0
0	1
0	1
0	0
0	0
0	1
0	0
21	0
2	0
552	774
1	619
87	750
8	0
0	0
0	0
4	626
5	616
27	564
0	211
6	208
0	77
0	32
4	108
0	144
3	86
0	660
0	688
0	244
2	248
46	684
1	356
0	680
4	128
37	303
0	0
0	17
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
15	8
0	5
0	3
20	0
0	0
0	249
0	813
1047	2035
4	847
7	564
3	521
0	0
7	1352
65	5125
9	3691
0	2886
0	3000
0	1664
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1048
0	2
0	2
2	7
21	1362
24	1361
10	871
0	0
0	0
0	5
626	213
0	65
1	150
0	38
26	203
5	203
1	73
2	1
0	1
3	0
0	2075
0	1809
1	1922
0	1848
0	1835
0	2046
0	1771
0	1728
0	1948
0	1911
0	1996
0	1609
0	1893
0	1958
0	1882
0	1804
1	1900
0	1840
0	1848
0	126
0	1462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1269	706
2	372
0	8
3	332
0	0
1	5
0	21
0	21
0	2
2	0
0	373
0	372
1	362
0	373
0	174
0	41
0	11
0	11
0	163
0	197
0	159
0	250
0	194
1	176
0	67
3	130
0	114
0	24
1	123
1	73
4	73
13	91
0	164
0	107
1	101
0	127
0	172
0	84
6	373
0	2426
2	1862
3188	4000
0	0
0	0
2	1100
0	97
0	0
7	1693
1	1700
1	1605
0	1610
1	1590
0	1708
0	1651
0	73
0	1586
1	50
0	1679
0	1606
0	1413
0	1523
5	804
0	0
11	866
0	958
1	232
0	94
0	214
0	15
0	396
0	255
4	290
0	257
0	1901
0	1906
7	1898
22	1905
0	1515
2	1515
3	1481
0	1053
5	867
0	1012
0	1035
0	954
0	838
0	593
0	453
0	389
0	389
0	432
0	388
0	223
4	338
0	280
1	160
2	1
0	4
0	5
0	6
0	3
0	1
0	0
0	0
0	0
0	1
0	9
1	9
0	7
0	7
0	7
0	6
19	29
4	18
0	26
0	6
0	3586
9	3741
0	3586
0	3598
0	3625
0	3586
16	1553
2	57
0	0
0	290
0	20
0	39
101	80
0	20
0	23
4	20
0	61
0	18
0	7
4	6
0	0
2	0
0	1
7	0
0	1
460	482
1	10
0	0
0	470
6	338
0	0
0	0
0	21
96	2955
5	1750
20	2977
0	1790
4	151
36	2
6	2508
0	0
19	1654
0	2641
0	2643
0	2217
3	2301
55	1
47	170
28	2401
16	1023
5	162
0	161
0	543
35	385
0	1094
0	1094
3	743
0	705
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	9
0	9
2	10
0	1
0	0
0	0
0	0
8	638
0	473
0	652
1	357
10	217
0	64
0	169
1	5
0	220
4	209
0	119
4	188
0	206
0	69
3	685
54	1247
0	774
0	987
0	0
0	0
0	3
0	0
0	0
0	0
0	4622
0	2192
0	4457
0	4695
2	2374
0	2543
0	151
0	130
0	3867
0	1793
2	2999
0	138
0	138
0	147
0	139
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	2245
0	137
1	174
11	1748
79	2046
5	177
0	2
0	0
0	0
2	61
432	1089
2	1089
0	9
0	10
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5495	14
0	32112
0	30729
0	30712
0	30314
0	30315
0	31181
2	28840
0	30326
0	31660
0	31171
0	31243
3	31645
12	31683
0	31252
0	29493
0	28451
2	30988
1	18089
0	24974
0	28619
0	24564
0	30696
0	27333
2	30807
0	30024
1	29087
0	26402
0	28116
0	30955
0	30896
0	28562
0	28825
0	28603
6	30361
0	30519
0	27992
0	28378
0	30745
0	29431
0	29814
0	16652
0	27763
2	28036
0	29913
0	3206
3	25504
1	1967
0	0
0	11878
0	3286
1	1437
0	2702
0	2154
0	2154
1	1895
0	1861
5	145
1	144
0	49
0	133
0	188
0	72
1	47
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	132
0	105
3	75
0	29
0	0
0	0
0	0
0	6
0	6
0	5
0	5
0	5
0	6
1	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1213
0	1159
0	501
0	472
0	38
0	38
0	0
0	0
0	1
0	1
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	39
5	29
0	0
0	10
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	1145
51	14005
6	580
2	13664
0	4
1	1515
0	13664
0	580
2	1312
0	41
0	46
0	32
0	36
17	15
0	23
0	1339
1	9
0	19
0	314
29	58
0	57
0	58
0	5
0	4
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
8	119
0	113
4	117
1	14
5	113
7	19
0	0
2	8828
134	8781
0	4398
0	100
0	0
0	0
0	2
2	47
0	0
0	0
0	0
2	0
3847	483
0	0
3	238
0	231
2	60
0	65
0	60
10	4
0	4
0	5
1	5
1511	1045
0	338
0	301
1	305
0	0
3	257
3	210
18	181
1	25
0	214
3	193
0	143
3	80
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2515	1033
0	331
5	534
1	0
1	236
3	156
0	0
0	0
0	0
0	0
13	0
0	1
0	0
0	0
0	185
402	627
11	158
22	568
1	150
3	290
3	139
2	1209
0	476
4115	1553
41	747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
6	338
21	346
1	73
0	75
0	0
0	2
1	1
1	0
2	26
4	43
2	47
0	60
89	73
3	0
0	13
0	13
4	7
0	14
5	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
14	0
1	0
1069	2
3	5619
0	1381
0	430
0	1169
1	4851
0	5021
0	4984
0	897
5	4450
33	5332
0	1269
0	5500
0	5739
0	870
5	1854
0	1353
0	1595
0	5023
0	5071
0	1848
0	2082
0	1757
0	1740
3	4531
0	1142
0	5000
0	4409
4	5189
2	3071
0	326
13	7
10	712
0	832
10	1913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
5099	2001
0	107
0	124
0	1647
0	1066
0	461
0	178
0	134
0	36
0	36
0	0
0	0
0	0
2304	751
36	41
9	17
0	0
0	57
0	61
0	0
0	4
0	1
94	7152
6	3
0	1
1	6774
36	502
3	37
14	251
0	0
0	0
0	45
0	45
0	69
0	6673
0	1565
0	8580
0	4241
0	2709
1	5899
13	5712
1	7226
1	0
0	0
2	237
0	15
0	15
0	27
0	30
0	28
0	14
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
18	74
0	63
0	0
14	12
0	1
3	2027
0	1251
0	1503
0	293
0	657
0	188
1	6
0	195
227	2864
0	219
0	192
1	1199
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	6
0	0
0	175
0	0
1	107
0	46
0	113
0	0
0	0
0	1
0	14
0	0
0	0
0	63
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	123
0	0
0	1
0	0
0	0
0	0
0	162
1	7
0	157
1	239
1299	344
0	150
0	0
2	81
0	0
69	2459
12	1936
128	198
12	1083
3	2
0	0
0	3
0	117
0	7
0	11
0	5
0	0
0	17
0	45
0	213
0	0
0	0
1	6
9	0
3	9210
0	9638
43	9458
7	9109
67	5995
32	596
0	442
0	1
0	0
1	2
1	4
1	7
0	0
0	0
0	0
0	45
0	52
0	116
3	60
0	134
0	3
0	3719
0	3775
30	3157
1	341
0	19
0	219
0	195
0	192
127	2319
0	0
0	2
0	17
1	2
0	14
0	14
0	14
0	15
0	2
0	1
0	17
0	17
1	255
0	213
0	0
0	4
0	4
1	6
827	7995
0	2
2	0
0	2
3	0
0	0
0	9
1	8
158	5875
0	4245
3	1186
0	1161
0	120
1	278
1	366
1	15
1	935
0	922
0	50
0	237
0	146
14	708
2	644
0	299
0	7
0	368
0	375
0	64
0	55
25	174
1	1
0	2
0	2
0	0
0	0
1700	981
20	979
10	788
0	1252
570	1349
1	505
2	280
2	11
74	54
0	61
1	23
2	54
1	21
21	1386
30	1697
0	2329
8	2481
0	0
2	547
0	479
0	466
4	527
0	78
0	0
0	0
0	12
0	8
0	0
0	0
4	4
3	204
58	735
0	735
0	2724
0	2694
0	2676
3	10
0	87
2	8
0	82
5	79
1	5522
4811	7426
0	4482
0	5052
82	4950
0	1367
0	1735
0	14
2	15
0	445
0	14
0	14
2	13
0	11
0	11
0	13
0	11
0	11
0	11
0	13
1	13
0	11
0	13
0	35
0	21
0	0
0	2
3610	7
0	0
0	0
166	15
0	0
0	15
2	10
113	612
3	345
12	386
4	187
855	657
3	395
0	143
2	507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	91
0	224
10	368
0	14
0	365
0	230
0	360
0	40
0	24
4	8528
0	7023
0	3031
0	0
6	144
0	150
0	138
0	145
0	137
0	138
0	138
0	98
0	0
0	467
10	575
0	107
0	126
34	0
4	3
0	0
0	1
0	0
0	11
0	23
0	0
0	35
0	2
0	0
0	0
0	0
15	6128
0	6034
0	6147
0	4
0	2660
0	3339
8	16
4	10
0	5
0	0
0	0
4	13
0	0
0	14
1222	155
5	78
16	69
66	2146
0	1841
71	216
0	128
1	2929
5	25
2	2
76	3406
2	3
0	3
0	3
0	4
4	187
0	2
0	2
0	2
0	2
0	0
0	1992
0	3141
0	2584
1	2780
0	3031
0	2957
0	2853
0	3089
0	2834
1	2880
0	3011
0	3294
0	2935
2	2612
0	2911
0	2827
0	2952
0	2935
2	2552
0	2945
0	2926
0	3108
0	2770
0	2616
0	3143
1	2514
0	3121
4	290
0	2876
0	3185
1	0
0	2164
0	74
0	156
0	0
1	0
0	0
0	0
0	0
0	0
