UniqueCount	AmbigCount
37	1642
0	186
0	977
0	370
7	10
467	1808
0	637
0	150
2	423
3	373
0	114
6	197
3	789
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
1	16
0	14
0	10
0	2
0	2
0	0
0	0
0	9
0	9
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	4
0	0
1	1
0	4
0	1
0	0
0	69
0	301
1	275
0	365
8	356
0	365
6	353
0	51
17	194
0	23
0	0
0	16
2	0
1	24
1	48
0	70
0	7
2	14
0	16
0	155
0	28
0	25
0	44
0	15
4	4
66	0
631	5
0	0
0	1
0	0
0	0
0	60
0	0
0	33102
2	25475
0	28533
0	16549
0	24696
0	28948
0	15631
1	29899
0	34201
1	29710
16	34512
0	29765
0	29227
1	33391
6	20461
2	33974
0	36703
0	28324
0	4847
1	13257
0	33173
0	33521
0	32815
0	26841
4	31646
0	1868
19	29893
0	27969
0	22963
0	29825
0	10724
0	3807
0	6430
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5114
29	5117
2	5069
89	3126
15	2889
4	0
0	728
0	956
20	481
0	198
0	49
8	23
0	0
756	946
0	589
1	224
3	50
1	16
0	15
1	16
4	8
0	114
0	43
0	73
0	59
0	3
0	0
0	0
0	0
5	0
2917	7
0	0
1	0
41	1107
0	1228
0	192
5	293
7597	1448
0	0
0	0
0	0
0	0
2557	217
0	142
4	160
2	399
0	0
1	0
0	0
0	0
3	1
0	0
569	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8320
2	7585
0	7767
0	7708
8	190
1	7816
0	7524
15	8011
0	861
0	7373
1	7995
0	6716
0	873
0	220
0	6930
3	422
1	757
0	7999
1	7705
0	7740
0	562
6	311
0	868
3	842
0	585
0	500
6	4
29	134
7	6139
0	5878
1	0
0	0
0	0
0	0
0	0
0	1141
14	1142
66	1156
12	1136
10	64
13	645
0	583
93	2004
2	1344
3	1648
2	444
0	0
0	0
0	0
0	67
50	96
0	65
0	96
1	3
3	18
0	14
0	0
8	467
22	483
0	353
0	190
22	1
0	0
8	6
1	9
0	7
0	5
0	0
0	0
0	0
559	112
0	25
1	33
0	22
4	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	2338
7	1602
3	1297
5	798
27	651
0	258
17	577
0	0
0	0
0	0
0	3
0	5
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	1410
0	852
12	1401
0	671
0	28
0	68
1	108
3	521
0	516
0	0
3	550
0	516
0	52
0	58
0	0
0	0
0	0
1	2599
0	2833
7956	11863
0	3613
1	2220
0	3565
4	3800
0	0
0	8956
0	2
0	1
0	1
0	2
0	7244
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	143
0	0
0	0
162	182
4	182
0	0
0	0
1	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1072
2921	2443
3	628
1	485
2	0
1	1353
35	1688
0	1161
0	1411
0	0
0	1185
29	357
6	226
0	0
2	0
0	0
0	0
0	0
82	7590
4	48
4	11
0	383
0	257
0	7608
18	460
5	230
0	119
0	538
0	0
0	0
3	173
0	4
4	4684
0	3415
0	1369
0	1583
9	2891
0	2151
0	2041
0	1030
0	838
0	1120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	0
0	3
0	0
0	0
0	0
7	6
0	1
0	0
0	4
0	0
0	0
0	1090
0	1038
1	1928
2	144
49	1930
3	46
0	41
1	83
0	228
3	190
10	16
4	864
14	5256
6	6742
19	6359
0	6081
2	5811
1	2752
2	0
34	819
0	437
12	773
0	266
3	660
0	0
7	408
6	31
6322	43
3	32
0	0
0	7
34	0
380	1536
49	1529
0	708
28	1349
4	520
0	594
0	230
43	689
7	293
33	536
2050	7
16	1161
8	1474
0	410
0	1117
0	348
1	0
0	0
0	0
3	39
5091	704
0	8
5	255
0	400
9	295
3205	1567
9	646
19	1292
3	161
59	310
48	521
30	60
3	0
2	2
0	0
0	0
0	2
0	0
0	2
0	2
1	2
7	0
8242	20
14	165
0	166
0	140
0	71
0	48
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2272
357	1740
0	2352
123	2192
2	510
0	513
7	614
17	2168
22	482
0	0
0	0
0	0
1	954
0	975
0	209
0	6
0	6
0	2
0	0
0	0
0	0
0	1393
10	1426
18	1151
0	1377
10	780
0	169
2	9
0	347
0	302
2	223
0	226
0	131
2	1
0	7
7	466
139	963
1	129
0	429
0	625
10	918
2	354
25	377
4	56
0	88
2	0
0	37
2	201
0	9
0	227
11	245
0	10
1	1
0	11
0	201
3	27
2	24
1	69
1	32
0	78
0	1
0	14
0	1312
0	6035
0	12081
9	12102
6	3813
0	12419
9	410
2	659
0	12128
30	99
0	8767
0	8584
2	8409
15	666
1	1108
0	11981
0	52
3	0
1	3
0	3466
11	913
0	10
0	3463
0	160
0	142
0	237
0	338
0	247
0	2654
0	893
0	862
0	757
0	747
0	843
0	769
6	512
0	290
2	141
3	153
0	87
195	11222
5	5434
9	5156
3	7557
11	8773
2	2007
8	4987
222	186
2	1218
23	336
0	403
0	384
0	296
0	113
2	76
16	3296
28	4857
12	3583
70	4342
84	4503
0	756
12	3358
0	1581
0	2607
0	1894
0	1617
0	39
1	447
0	5
0	81
0	341
0	70
2	26
2	53
19	456
0	85
4	230
12	10
1	76
0	179
0	0
0	0
0	0
0	0
0	0
0	0
1	464
0	393
0	375
0	393
0	362
0	302
0	393
1	429
27	246
9	394
11	20
0	124
10	113
0	1106
0	358
6	3708
29	2292
2	3198
6	2698
53	3578
1	18
1	2816
0	1072
5	2
2	4
0	2
19	0
7	206
4	428
13	428
1	426
16	21736
8	20446
31	19474
1	19483
14	7248
3	4323
19	6517
8	1946
3	1733
0	1686
11	439
43	0
1	918
0	1005
3	1182
9	1085
18	82
1	54
3	680
0	487
96	440
0	366
0	350
4	7
7	190
0	89
57	270
0	166
3	0
46	209
0	139
6	124
1	114
0	95
10	96
0	24
0	16
0	15
2	20
9	19
0	19
4	14
2	610
0	3178
0	3360
23	2637
2	3249
1	1701
0	2294
0	2506
1	3077
0	2155
10	757
4	210
0	715
0	791
6	356
0	873
2	486
1	792
1	503
0	646
0	350
0	455
0	69
1	171
5	736
31	1132
5	1059
73	1393
5	166
1	885
19	815
0	130
6	172
0	87
10	80
0	41
1	45
1	166
0	94
1	169
9	58
16	89
4	0
1289	2014
0	484
0	1069
0	1547
0	15
5	859
1	102
1	497
0	250
10	77
3	67
7	25
7	369
3	289
2	18
17	18
0	15
20	88
61	272
3	109
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2253
0	3898
0	3898
0	1120
0	1689
0	0
0	0
0	0
0	4376
0	3058
0	1620
0	2154
0	1030
0	795
0	451
0	289
1	4
0	0
1	0
4	8
0	5
1	0
6	1
0	1
0	0
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	796
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	796
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	794
0	796
0	791
0	0
0	0
0	0
0	791
0	0
115	0
9	2135
7	1357
2	223
0	2219
18	290
48	360
1	33
0	1528
0	221
13	1547
0	1712
30	976
1756	4557
65	2701
2	950
0	2899
29	2932
3	1588
1	9
8	7
3	0
0	17774
27	18291
0	17267
0	16889
0	16813
15	16768
0	17571
23	3039
0	172
10	90
48	71
0	186
0	103
0	64
0	134
3	121
4	42
20	61
0	45
1	20
11	0
7	22
0	34
0	27
8	36
32	40
0	14
0	14
0	14
0	14
0	14
1	14
0	5
1	0
0	3
0	0
0	0
0	0
0	0
0	326
0	302
2	245
1	76
0	272
2	275
2	33
0	133
0	97
0	122
0	43
0	0
0	6
2	39
0	0
0	0
0	48
488	187
1	97
2	41
1	1
0	1
0	0
0	0
0	0
130	163
1	44
4	84
4	50
0	5
2	0
2	10
0	0
0	0
0	10
0	10
0	8
5	0
1	104
6	104
1	16
7	0
0	4
0	6
0	6
0	6
0	0
0	0
1	2
0	17
0	23
159	26
9	2
1627	2
4	59
7	8
0	1
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	2021
6	1266
5	278
2	137
1	2049
0	2012
1	70
5	661
0	371
0	0
0	774
0	276
1	0
6	238
17	76
2	281
8	20911
0	23105
14	10778
0	23034
19	22820
153	9751
34	21326
0	20659
103	16397
5	4505
0	1757
0	7053
0	1389
2	8056
2	5561
0	18
28	6037
0	12397
0	9232
3	6101
10	5876
0	5338
1	3445
0	3984
0	5968
0	5591
0	5465
0	9682
0	5855
0	5184
0	5989
0	6170
0	7387
0	7223
5	5327
13	5875
74	3394
0	5782
0	1932
8	5183
2	4396
0	3444
0	3058
0	1359
0	1087
0	105
4	574
3	596
10	313
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	8
0	7
0	1
0	0
0	26920
0	26891
0	26897
0	0
1	0
0	25911
0	26846
0	19692
0	26890
22	23101
0	25666
0	25948
0	26688
0	22231
0	26568
0	25806
0	24385
0	26523
11	26434
1	26365
0	25509
0	24772
1	23754
0	27017
4	26897
5	25604
0	26897
0	4526
0	26898
6	27014
0	27671
0	16854
0	27014
0	26916
0	26956
0	24392
0	16390
0	26904
0	26292
0	24282
0	25261
0	24582
0	25213
0	26964
0	25973
2	26936
0	19730
0	20992
0	1134
3455	643
0	175
0	496
0	5
0	4
0	4
0	0
0	1
0	0
0	5
0	5
14	3187
48	4163
0	3093
0	4297
14	1888
0	1131
0	1889
9	312
7	1592
0	1158
0	0
1	1391
0	1058
4	584
1	1754
4	220
0	970
12	843
2	381
25	523
5	221
0	99
0	41
33	2
0	77
106	1171
10	104
11	75
5	835
0	248
0	774
0	482
0	51
1	245
0	434
128	4737
1	3312
23	4545
8	489
4	1431
147	181
0	169
0	93
2	31
0	213
0	161
161	328
0	261
0	227
0	126
0	37
0	100
0	75
0	65
0	53
0	35
2	31
1	54
0	27
0	19
0	18
0	0
0	0
6	21
0	8
0	0
19	0
4	1420
0	1850
6	3874
10	4020
0	248
30	1540
12	1130
0	499
0	256
14	311
16	205
57	112
14	33
8	398
2	115
2	335
42	106
0	108
0	186
0	52
403	1141
0	0
0	0
2	1457
1	1213
1	27
4	98
4	1267
0	0
0	184
1	0
34	6
0	0
1	0
0	0
0	19
0	19
0	16
0	11
0	11
0	0
0	2
0	0
0	1714
0	1617
0	1552
0	1457
0	817
15	316
0	762
5	566
0	234
32	538
3	400
1	16
0	0
27	166
3	3
1	3
3	3
58	30
0	7
0	3
0	13
0	10
0	10
0	4
0	0
0	0
0	0
0	0
58	5988
26	45
0	5924
2	39
0	5937
2	441
59	858
0	0
0	0
0	0
22	38
0	7
3	40
1	47
0	38
0	37
0	3
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2139
0	2383
0	2312
1	2302
0	918
0	264
0	478
0	152
0	144
0	137
0	127
3	162
0	112
0	42
0	115
0	10
0	11
0	91
2	109
0	106
0	90
0	105
0	108
92	127
0	10
41	0
5	328
0	869
0	869
0	164
0	350
0	350
0	93
0	357
11	142
0	377
0	364
0	171
0	359
0	384
0	351
0	366
0	363
0	392
0	392
0	177
0	178
0	201
0	359
0	357
0	2
2	197
0	2
9	2193
8	191
0	2195
5	183
29	252
0	185
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	12
0	9
3	12
0	115
2	97
2	59
2	53
0	68
0	0
0	1
0	1
0	1
0	0
0	1
0	50
3	70
4	0
0	0
0	292
0	0
1	1718
0	1691
0	1196
5	906
81	1361
0	0
39	174
1	151
0	167
0	39920
0	34335
1	32366
9	8458
163	3566
11	15221
8	23132
8	24721
10	3293
8	9151
4	19605
0	35202
0	28627
1	5687
0	24967
168	32079
5	23311
10	21680
32	21558
0	20074
58	17812
29	16785
0	4441
1	19844
6	13241
0	12170
0	375
0	15919
1	13721
0	17837
20	17872
0	11278
0	17854
0	2
0	3764
1	3625
0	0
0	48
14	48
0	47
1	9
0	165
0	20
0	374
2	339
0	310
1	373
0	302
0	334
45	9
58	287
0	204
0	161
0	85
0	119
0	93
8	24
0	0
130	5
0	21
0	0
95	302
0	419
5	745
0	6
2	31
0	1
0	0
0	118
0	0
0	1
0	20
86	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	30
13	155
0	63
0	81
0	14
0	158
0	82
0	11
0	483
0	26
0	68
0	1
0	1
0	445
0	40
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1900	272
0	0
4	270
1	0
0	0
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1362	11
0	62
0	65
0	62
0	443
46	443
0	176
0	0
0	166
0	124
0	50
0	0
0	12
0	27
0	22
0	28
0	14
0	14
0	11
0	27
0	11
14	17
1	46
0	20
0	23
0	20
0	12
0	16
0	29
0	33
0	52
0	16
1	22
1	14
1	16
0	17
0	12
0	12
0	20
0	0
0	10
0	10
0	2
0	211
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	7
1	0
0	0
0	25
1	25
0	2724
5	2326
0	2720
0	2480
0	2062
104	186
0	70
2	150
6	126
2	42
10	7
0	0
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
63	2775
0	2774
2	2813
19	2770
9	2772
30	2771
1	2334
0	2807
51	2809
6	2338
0	2783
6	2010
10	2786
0	2350
0	2721
0	2717
0	2701
23	2423
10	1110
0	77
0	309
2	308
0	176
3	161
1	4
0	11
3	30
0	112
0	217
0	30
0	10
0	3
0	1
0	2
0	0
0	2
8	238
12	430
12	381
0	334
0	358
1	380
1	40
0	0
0	5
2	5
0	0
4	10
0	0
0	0
4	678
14	1667
3	1654
0	117
0	1726
3	1718
0	388
0	1720
0	687
0	1721
53	0
0	1782
0	350
0	388
0	1720
1	1593
6	436
1	15
4	1360
0	0
0	1325
1	550
0	660
0	929
0	495
36	1058
61	955
0	30
0	332
0	627
4	282
8	0
3	395
2	434
1	18932
0	19261
0	18765
1	18629
0	18226
7	4480
0	3413
0	2
0	2
0	2
2	27394
0	28201
16	30196
1594	30985
2	29205
126	0
38	7
0	93
6	0
4	117
79	210
23	182
137	202
2	205
4	21
3	4
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	30
1	30
0	28
0	5
1	0
0	1
0	0
0	0
0	0
17	349
31	349
0	0
0	0
8	0
0	45
0	0
0	0
1	36
0	0
16	0
1	0
1	0
3	4784
75	4798
8	2122
0	375
7	1880
0	0
0	0
17	336
9	572
0	49
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1881
5	1770
5	1794
2	1275
0	1928
0	1737
0	1960
0	1883
12	1444
0	0
0	598
0	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	982
0	0
0	168
0	159
0	270
0	0
14	1001
0	446
0	762
0	980
0	201
0	7
0	229
0	203
3	219
3	177
0	83
0	53
0	54
0	22
4	119
35	141
89	60
2	112
0	104
0	106
0	103
0	93
0	101
0	5
0	0
0	93
0	83
0	108
0	112
0	0
0	38
0	0
24	0
18	1
2	0
2	0
5	247
0	560
330	710
0	702
0	559
0	460
1	147
0	0
48	147
1	5
10	353
4	18
1	326
28	393
0	0
0	31
0	0
0	0
0	0
2	73
0	0
0	13
0	0
0	0
0	0
0	11
22	344
19	329
0	344
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
103	12
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
1	0
5	494
0	71
1	87
57	659
0	3
0	469
0	647
26	100
0	219
0	0
0	0
0	0
0	0
1	1708
0	1786
0	115
0	0
748	3267
29	3106
5	1861
0	1921
1	343
1	1449
0	779
0	682
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	438
1	0
0	1
0	1
19	779
269	2272
2	1679
0	301
0	93
13	600
0	11
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	356
4	167
14	258
0	0
2	0
3	6098
250	7715
0	7834
1	2706
0	997
0	134
0	0
0	2
100	923
30	865
2	506
4	303
0	154
10	108
0	762
6	659
15	496
336	664
11	664
10	7
4	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
70	500
7	453
5	459
13	499
4	483
0	20
0	26
0	24
0	24
0	27
0	24
0	34
0	26
0	27
0	35
0	18
0	35
0	26
0	16
0	25
0	24
0	24
0	35
0	30
1	16
0	16
0	26
0	26
0	24
0	30
0	29
0	17
0	30
0	16
0	31
0	16
0	25
0	17
0	16
0	16
0	24
0	29
0	19
0	16
0	35
0	28
0	31
0	18
0	16
0	18
0	18
0	16
0	16
0	17
0	24
0	18
0	16
0	32
0	19
0	26
0	16
0	17
0	17
0	24
0	25
0	24
0	31
0	34
0	18
0	35
0	18
0	23
0	30
0	19
0	14
0	12
0	21
0	19
0	7
0	20
0	4
0	3
0	20
0	0
0	13
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	8
1	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	37
0	0
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	130
0	0
0	0
0	0
0	0
0	129
0	54
0	593
0	35
0	0
0	0
0	593
0	12
0	1
181	698
0	104
0	15
1	593
3	0
10	0
9	32
0	47
0	17
0	36
7	48
4	29
0	0
1582	5
15	2058
260	2052
1	489
2	1791
5	523
0	26
0	28
0	2
3	1241
1	201
0	185
0	185
0	450
0	1322
0	213
1	181
0	177
0	198
11	473
6	1595
16	1203
0	191
0	1086
0	155
1	431
0	59
0	491
3	59
0	0
0	19
0	19
0	19
0	19
0	17
0	13
0	15
0	18
2	0
0	0
0	157
0	175
0	160
0	28
2	14
0	6
0	0
1570	3
0	0
0	26
0	12
0	22
0	23
0	26
0	23
0	26
0	26
0	23
1354	543
0	540
0	0
0	0
0	0
0	0
0	30
0	21
0	27
0	23
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
870	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	59
1	70
5	1461
0	1444
0	1412
6	103
0	63
2	1
4	355
1	0
0	0
0	0
9	13014
0	0
0	453
0	613
0	888
1	234
15	607
3	10
8	10
5	467
0	891
8	10
2	1792
26	199
0	0
2	0
0	1756
0	852
0	574
0	1937
4	1031
1	226
0	333
0	639
0	1
0	1509
0	1
6	661
0	82
0	194
0	60
0	0
0	1
2	332
0	34
18	10
0	10
16	0
0	766
0	789
1	461
0	719
4	433
0	543
0	551
0	582
5	467
2	480
0	409
0	86
0	276
0	181
17	203
4	110
0	149
0	72
1	2
5	0
0	385
2	413
0	106
0	8
0	36
0	8
0	0
2	75
0	0
0	386
0	365
0	391
0	327
0	377
0	325
0	377
0	331
0	196
0	221
1	234
0	323
0	354
0	370
0	354
0	358
0	52
0	221
0	390
0	162
0	204
0	223
0	278
0	14
40	0
939	2058
3	360
27	1927
3162	671
1	665
0	0
2557	1328
3	709
1	1158
1	0
0	264
0	1574
0	1578
4	427
16	1574
0	181
0	246
0	1483
0	0
0	0
0	299
0	299
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1
176	3076
5	0
13	3074
0	0
0	0
0	132
0	0
3	339
0	567
4	531
0	518
0	503
0	451
1	484
0	177
5	297
0	281
0	75
0	229
0	0
1	36
0	0
0	0
0	0
43	192
1	192
0	0
0	0
0	0
0	0
0	0
0	0
21	26
0	18
0	0
0	0
0	23
0	8
0	221
0	220
0	24
0	0
0	10
0	11
0	10
0	0
0	0
0	1
0	0
3	6
0	5
0	3
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
3	4
0	4
0	2
0	1
0	4
0	0
0	3
0	3
0	0
71	622
3	432
0	573
0	239
0	327
2	447
0	122
0	384
0	0
5	10
0	5
0	4
9	1712
1	1567
0	1533
0	1593
1	230
0	52
1	339
2	9183
0	9026
12	9404
0	0
31	0
0	0
0	0
0	2350
0	1197
0	2002
0	2021
0	1995
0	1922
3	941
7	163
1	105
9	13
0	122
0	4
18	44
0	0
0	0
1401	20
0	224
1	1979
3	1530
10	1545
6	750
6	8735
11	3883
0	6919
41	8324
12	7691
0	8356
0	4896
2	4955
31	5478
1	2076
0	1561
3	1699
0	0
4	0
0	0
0	0
0	2
0	14
18	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	7
0	7
0	7
0	10
0	5
0	1
0	1
71	0
0	0
2	66
790	3
0	0
0	0
0	0
0	0
0	0
418	5094
45	5094
0	2
0	0
0	0
0	0
37	1517
16	117
0	1507
0	0
0	0
0	0
59	432
0	0
0	0
8	0
10	24
0	24
0	101
0	101
0	101
0	101
0	101
0	21
5	0
11796	40
0	0
1	166
0	75
0	11
0	13
0	11
0	8
0	106
0	91
0	20
0	22
20	23
0	56
0	20
0	116
1	97
0	87
0	0
1	83
0	9
0	72
0	70
0	9
0	18
2	34
0	62
0	55
0	43
0	52
0	57
0	79
0	82
0	71
0	64
0	63
0	64
0	39
0	67
0	50
0	70
0	59
0	56
0	40
3	40
0	63
0	67
0	57
0	77
0	38
0	83
1	60
0	74
0	9
0	24
0	31
0	57
0	61
1	69
0	70
0	61
0	59
0	72
0	73
0	58
0	28
1	49
0	77
0	53
0	31
0	4
0	133
0	80
0	20
0	13
1	0
0	119
0	64
0	50
62	1
0	137
0	160
0	209
0	261
22	320
0	312
0	257
0	110
0	141
0	261
0	124
0	113
0	151
0	160
0	138
0	173
0	73
0	119
0	301
0	107
0	106
0	43
0	55
0	94
0	23
0	59
0	9
0	112
0	186
131	52
0	112
0	4
0	79
33	0
0	0
2	3
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	6
0	0
0	3
0	774
37	24
0	774
13	24
0	205
0	50
22	32
0	0
0	1
0	1
0	0
0	0
0	0
5	1307
0	1463
0	1580
4	724
94	1085
0	322
2	20
524	81
5	62
0	44
0	29
0	31
2	555
7	815
1	1748
0	1694
0	1608
0	209
8	184
2	220
0	276
0	100
0	143
3	197
1	201
0	190
0	205
0	0
0	1354
228	1525
0	392
1	327
1	100
32	881
109	876
0	472
26	0
1873	1313
229	1307
0	0
12	0
0	0
0	0
0	0
0	0
0	0
43	2736
386	2652
0	184
0	1788
0	2566
18	381
6	713
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8103
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
1	34
0	29
0	9
0	27
0	15
0	2
0	11
2	10
0	3
0	4
1	576
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
1	37
165	427
0	0
0	0
0	0
0	4
0	0
0	19
17	296
0	90
1	0
0	276
39	276
0	67
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	183
0	173
11	193
0	55
0	155
0	52
0	142
0	47
0	22
0	47
1	0
0	0
0	0
10	0
41	0
4	0
14	0
0	3
8	2
0	0
22	0
361	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
84	0
0	0
14	26
3	26
45	177
0	88
0	154
46	0
0	0
32	262
210	262
105	0
0	0
109	25
0	25
2	1
2	0
4	32
5	28
0	32
0	24
4	9
23	0
2	19
43	1
63	0
45	0
0	0
171	28
0	23
0	0
11	0
0	0
0	0
4	0
186	0
23	0
6	4
0	4
21	0
4	49
0	49
0	28
3	0
2	294
0	0
0	195
0	881
0	900
0	130
0	131
0	919
2	118
5	37
0	30
0	92
0	279
0	783
0	53
1	304
0	152
0	22
1	35
0	34
10	28
3	181
0	159
1	78
0	545
0	614
1	98
0	39
1	184
0	218
0	55
0	49
0	63
0	569
0	19
2	64
73	417
4	333
0	9
0	100
4	398
0	52
0	86
0	847
1	519
2	812
0	62
24	27
7	29
0	50
