UniqueCount	AmbigCount
0	201
0	3449
1	5
0	149
0	96
0	2861
0	3255
0	2741
0	3377
0	0
0	2756
0	3399
2	2187
0	2911
0	3479
0	2156
0	128
3	2
0	2579
0	2738
0	2517
0	2834
0	3289
0	1048
0	390
0	3136
0	2642
0	2611
0	51
0	291
0	0
0	1946
0	2331
0	1858
0	125
0	116
0	1686
0	1721
0	2296
0	195
0	1315
0	1700
0	1189
0	1021
34	684
3	56
160	701
0	89
0	160
0	0
0	0
0	125
0	61
0	84
0	95
0	81
0	0
0	0
0	0
18	20
0	2
0	20
0	20
0	1
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	20
0	1
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
27	0
739	461
0	0
0	459
0	0
0	2
0	16
1	39
4	0
2	0
0	0
115	1003
0	162
0	129
6	781
0	0
0	220
0	37
0	19
3	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	3
0	3
0	1
0	1
0	13
0	0
0	0
0	0
7	45
0	10
0	0
0	0
0	0
0	1
6	198
0	2
2	238
0	10
25	446
5	2399
0	6
0	12
0	12
0	3
0	3
2	5
0	9
0	5
0	6
46	2372
2	91
0	14
0	14
0	0
137	3853
2	1447
0	3853
0	813
0	703
1	409
0	485
2	249
0	229
5	21
0	287
3	32
0	0
13	0
2	0
0	0
33	0
0	0
2	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	6
0	0
0	0
0	0
0	37
0	36
0	3
0	37
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
160	163
0	122
5	41
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
12	3117
0	3603
0	3455
0	3763
0	3736
0	0
2	3419
0	3154
0	3258
0	3304
0	3280
0	95
0	3298
0	3527
0	218
0	150
0	96
0	184
1	255
1	228
0	3297
7	3308
0	504
0	396
0	2634
2	389
1	368
1	576
0	834
0	615
0	2
0	182
0	227
0	81
0	12
0	28
2	0
0	44
0	205
2	3400
8	970
1	127
0	3407
0	2766
2	48
0	2863
0	2765
1	300
25	1198
0	5
0	446
13	626
0	397
0	48
1	132
0	0
28	835
15	636
16	835
0	0
0	0
0	0
0	0
0	0
0	0
194	586
15	567
0	87
9	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	344
1482	545
0	308
10	196
0	194
1	118
0	0
0	0
0	0
0	4
0	0
0	0
491	477
2	417
0	224
0	86
3	0
1	204
8	0
16	0
0	61
2088	791
0	39
4	727
13	110
2	0
0	0
0	0
0	1
0	419
0	343
0	161
0	0
0	1
0	0
0	126
16	0
0	0
0	5359
125	5487
1	459
0	13
0	0
0	0
0	0
0	0
0	0
1	0
468	280
0	4
0	47
3	47
0	0
0	113
0	51
7	176
0	0
0	0
0	0
0	14
1	21
6	26
0	18
0	0
0	3
0	8
0	18
0	7
0	0
0	10
0	0
0	0
0	0
0	370
0	1250
15	1993
0	1071
3	1464
0	825
9	1358
3	755
0	0
0	225
0	0
0	0
0	20
0	23
6	23
0	0
8	1013
0	74
1527	1018
1	155
0	0
1	3888
0	281
0	1531
0	219
0	1313
3828	1848
1	332
0	474
0	110
0	0
0	0
1	13
0	266
0	258
0	1003
0	713
0	648
268	2113
1	1630
0	813
1	561
0	631
12	457
0	220
16	291
0	104
0	143
0	289
0	129
64	9
6	21
0	0
0	0
5	623
5	623
0	0
186	10401
0	9909
1	10353
8	10316
0	6457
0	4
0	3555
23	2202
0	2014
0	2382
11	2756
1	2723
0	2621
0	2495
1	1701
0	1137
0	824
1	607
2	9
22	59
4	682
0	18
2	45
0	0
0	0
0	0
0	0
11	240
29	479
1	302
0	291
0	98
6	291
0	239
0	420
0	0
497	583
0	61
0	141
0	0
0	0
0	0
0	48
0	0
0	0
0	57
0	93
0	82
6	166
0	15
0	0
0	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
20	60
3	1371
0	3677
0	4982
0	4972
0	1683
0	0
0	0
1	1099
15	278
4	50
0	651
1	268
104	1266
192	378
18	917
1	658
0	863
0	886
6	262
15	425
0	905
0	239
0	713
887	1591
0	1104
5	970
4	1140
0	512
1	0
0	495
46	287
0	198
5	4396
0	761
2	884
3	130
325	4550
49	21
12	2500
0	241
3	372
0	4242
14	4122
0	2124
1	166
2	1207
0	239
0	116
16	441
20	441
5	0
1	0
3	0
5	0
0	0
2	517
415	1635
0	685
0	122
2	278
41	658
0	97
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
26	1448
2	1444
1	1012
0	210
3	302
6	129
0	183
0	0
36	100
0	2
45	99
0	0
779	708
1	533
0	157
13	235
0	116
7	0
0	2
1	825
0	733
26	751
0	742
0	131
0	154
0	226
2	0
0	0
0	7
0	0
0	0
0	0
1	135
896	2
3	386
16	954
1	972
1	135
0	0
0	0
0	1
0	1
0	1
591	900
1	670
0	132
0	0
0	0
0	0
0	0
0	19
0	0
232	225
2	182
1	1
0	44
587	1365
23	954
14	907
0	452
4	331
2	397
25	727
0	562
2	725
16	534
0	687
0	538
4	135
1	49
37	1041
7	262
0	433
1	768
0	49
0	57
0	339
0	0
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	7311
0	0
39	0
1	413
0	605
0	605
0	446
0	221
0	0
0	33
2	29
0	12
0	0
287	1017
0	975
12	435
0	478
0	278
0	748
0	0
0	0
0	143
1	0
0	0
1	0
0	0
0	46
0	38
0	66
0	80
0	119
0	109
0	81
0	0
0	0
0	4
0	3
0	3
0	13
3	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	346
2	308
1	101
0	88
1	1784
0	0
0	0
0	0
0	0
0	0
3	0
0	21
23	1693
1	369
1	1725
4	44
0	0
2	98
0	0
0	46
0	0
0	59
0	0
0	0
0	39
0	84
0	68
0	145
3	288
0	219
31	133
0	48
0	0
0	157
0	191
0	134
73	191
0	191
0	0
0	5668
1	638
0	5551
0	5839
0	5826
0	5441
0	899
0	5980
2	5999
0	5589
0	6325
0	5799
0	6068
0	5366
0	3878
0	6057
68	5396
0	424
0	6028
0	5519
0	174
0	5957
0	5965
0	5199
0	5779
0	5542
0	5742
1	5473
0	5626
0	5706
0	3
0	1111
0	239
0	4826
0	4879
0	5275
0	4663
0	5021
0	4886
0	417
1	4212
0	1035
0	493
0	2382
4	933
0	2232
5	2056
0	805
0	550
0	1406
0	538
0	63
0	1
0	0
0	3
0	1
0	3
0	0
0	1
0	6
0	2
0	0
0	0
0	0
0	0
77	624
2	624
0	235
9	534
0	533
0	0
0	0
56	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
641	118
3	118
56	530
22	497
0	246
0	232
0	262
0	69
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	17
0	5
0	7
0	25
0	17
0	14
0	0
0	25
0	14
0	17
0	28
0	17
0	0
0	0
0	0
0	2
0	0
0	14
0	20
0	11
0	14
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	821
187	2478
0	26
0	906
0	841
3	2177
0	1798
0	123
0	229
5	796
0	565
0	234
0	4
0	34
0	26
0	56
9	610
1	371
98	661
0	201
0	174
1	121
0	98
0	95
0	59
0	59
4	0
508	90
0	90
2	0
0	0
0	0
0	0
11	4
0	4
0	0
0	0
0	0
0	859
0	1755
5	420
0	491
0	1449
0	1428
14	1404
0	1657
0	1576
3	1685
0	1551
0	1733
0	1601
0	1622
0	1684
0	1683
0	1649
4	1680
0	1594
0	1448
2	1249
0	954
0	629
18	0
0	0
0	0
36	0
11	1685
0	277
0	699
2	869
0	1354
0	1092
0	1109
0	1518
0	1
1	284
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	357
35	2266
1	1913
0	1002
14	2266
0	767
0	225
45	879
0	56
0	0
0	0
0	137
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2025
0	2012
151	2531
0	2397
2	2169
0	2402
0	2036
0	2358
0	2375
1	2142
0	1912
0	384
11	1156
0	837
0	929
0	2189
0	1110
1	1645
0	1558
0	1713
0	1783
0	71
0	954
0	0
0	1065
0	415
1	1032
4	317
10	21
5	857
0	604
0	357
0	399
5	491
0	61
3	162
3	206
3	55
0	518
1220	1627
0	1071
0	570
0	505
0	2
0	0
0	0
1	7
0	2
4	0
0	0
9	9904
0	10627
1	7956
3	1165
0	2918
1	5430
0	1654
0	2111
102	123
0	76
9	0
2	47
0	47
17	198
2	194
2	63
28	86
0	21
0	16
4	68
4	69
6	35
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	4
0	4
0	16
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	19
0	137
322	2111
7	1284
0	1833
0	17
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	360
0	242
1	244
0	609
0	527
0	561
0	437
0	384
8	531
0	309
2	126
0	67
0	186
10	31
0	117
0	0
0	0
2	4
0	89
0	84
0	113
0	174
2	208
2	95
4	129
2	129
0	44
0	40
0	130
1	165
2	161
0	101
128	1422
0	1116
0	1261
2	1308
0	2
3	105
0	127
2	111
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
49	587
0	571
0	551
16941	3858
15	3829
0	0
0	0
0	0
19	25
11	25
6	265
3061	1046
1	266
0	0
0	0
2	759
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2286
40	6444
330	8325
1	5424
0	6306
0	6256
2	3393
5	6309
0	5559
0	4174
0	6443
0	6437
0	3826
0	2421
0	595
3	67
1919	119
3	56
0	14
0	78
0	19
0	0
0	0
0	27
6	1018
28	1089
2	75
2	590
0	1121
0	0
0	4
0	0
0	1342
0	1613
1	746
0	1376
0	1123
0	1261
0	972
1	535
0	741
0	750
0	0
0	506
1	28
1	217
0	77
0	64
0	62
0	2
1	795
3	775
0	833
0	0
0	234
20	0
2	0
0	0
0	0
0	0
0	40
0	0
0	41
0	0
0	0
0	62
0	68
0	54
0	38
0	50
0	63
0	40
0	31
0	53
0	47
0	47
0	42
0	43
0	48
0	43
0	53
0	54
0	43
0	48
0	49
0	51
0	52
0	47
0	2
0	17
0	13
0	16
0	8
0	7
0	7
0	7
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	943
0	891
0	847
0	858
2	806
0	855
0	174
0	810
0	1
1	44
0	0
0	260
0	239
0	205
0	176
0	163
0	108
1	60
0	92
0	43
0	0
0	0
5	236
221	799
5	110
8	740
0	377
0	224
4	169
0	0
3	0
3	0
7	19
1	16
0	0
0	7
16	1
0	19
27	31
0	0
0	21
0	22
3	335
1	297
0	167
0	286
0	327
13	323
0	313
0	321
0	307
0	315
0	334
0	46
0	304
34	297
0	222
0	273
1	216
0	37
6	215
0	109
0	236
4	175
6	17
0	6129
0	6128
0	5963
8	8
1	5174
1	6
10	7
0	6
2	13
0	0
0	7
0	0
0	22
0	0
0	2
0	6123
0	0
1	0
0	2
0	0
0	2
0	2
0	0
0	2
9	114
7	60
0	102
0	61
0	3
0	4
0	11
0	5
0	65
0	14
0	13
0	9
0	0
0	35
0	57
0	0
0	7
0	23
0	38
0	2
0	2
0	38
0	45
0	12
0	11
0	3
0	3
0	23
0	3
0	4
0	6
0	8
0	4
0	1
0	1
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	356
0	2020
3	5077
19	6658
0	3661
0	3704
0	3782
1	3754
0	2452
0	3588
0	3198
0	563
0	260
0	189
5	1826
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	2173
0	2172
28	1604
0	1528
0	330
0	122
1	423
0	276
0	1
1	1
0	0
27	1068
0	0
0	19
0	997
3	3299
0	3181
0	3234
26	2939
0	1517
0	1127
0	1155
1	465
0	300
0	282
0	237
7	215
1	19
51	0
0	0
2	180
2	180
1	175
0	115
2	8
0	4
2	0
0	42
0	0
0	15
0	21
0	20
0	42
0	14
0	26
0	14
0	42
14	4300
84	2992
18	1618
238	4859
39	4205
0	767
6	13
0	8
4	13
5380	3803
2	3798
0	930
0	294
9	348
0	306
0	1400
3	1372
14	403
0	34
0	0
0	0
1	0
0	3
0	0
0	467
5	477
0	399
4	247
1	270
0	252
0	250
0	147
0	85
0	25
19	3
0	0
30	0
13098	3974
0	0
0	1358
2	2594
0	0
1	0
0	0
63	95
0	60
0	83
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	5
1	26
0	0
0	0
0	0
0	0
0	0
2	0
794	659
6	603
0	267
6	12221
63	12222
108	12410
4	1869
1	3673
1	3812
13	2196
11	0
0	0
0	2086
1	2057
2	173
39	1727
0	104
0	183
0	99
9	1911
0	624
0	407
0	1952
0	136
0	58
0	92
0	86
0	180
1	49
0	18
0	170
1	1624
0	872
0	431
0	197
1	87
648	8338
14	6971
0	5641
2	3163
0	6562
2	6371
0	6017
0	5796
2	2998
8	4054
0	2426
2	1226
0	901
1	0
4111	4436
0	1460
3	516
0	1753
0	1329
0	1675
1	526
0	454
4	0
34	0
0	0
0	57
0	52
2	60
0	1
2	58
0	59
0	31
0	59
0	31
2	23
36	738
2	202
37	250
174	830
30	307
0	25
0	515
2	472
1	0
0	0
1750	223
10	221
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	193
0	386
0	13
0	847
5	389
1	325
0	287
3	803
0	232
2	132
0	367
0	353
0	269
0	224
0	368
0	65
0	82
604	683
26	504
11	506
0	466
1	654
0	323
0	280
0	334
0	379
0	180
10	6
0	0
815	969
14	969
1	104
0	0
0	0
0	969
8	967
15	756
0	993
13	411
17	1074
10	416
0	898
0	226
0	3217
5	6765
144	7811
58	7497
3	238
6	110
1	693
0	1263
2	1553
0	3187
0	0
1	660
2	329
0	2996
71	3215
7	1761
2	763
13	6
1	157
0	0
0	650
109	1731
0	236
4	1702
2	400
0	1167
0	49
5	601
0	445
0	147
169	153
557	154
0	146
10	0
4	38
0	9
0	370
1	168
1754	3637
0	2
0	0
0	2
0	2
24	4
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	7482
486	8713
0	14821
238	13923
0	13554
1	9814
4	12574
4	12482
128	7487
4	11960
18	5419
0	9702
154	546
3	0
7	136
0	0
0	5167
2	5071
6	3467
1	2530
3	2430
0	3498
7	2574
0	704
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	7
2	3
0	0
0	0
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	4226
0	557
4	586
0	4164
0	322
12	1886
1	44
0	92
0	0
0	329
0	0
0	0
0	34
0	280
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
37	1378
0	1321
0	168
1	153
0	24
3	110
0	105
0	53
1	84
2	33
0	0
0	157
0	168
0	174
0	1
2	20
1	37
0	19
0	17
0	30
0	0
0	2
0	0
0	6
0	5
0	7
15203	30
2	0
2	0
0	0
0	0
0	0
0	1
0	7
1	0
0	0
0	0
0	0
0	0
0	0
71	8
0	0
0	0
1	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
0	2341
0	2347
16	1358
0	1474
0	6
4	127
0	195
0	140
0	126
0	60
0	52
0	103
1	0
3	0
0	0
0	0
0	0
0	0
0	0
23	50
0	17
0	0
0	0
0	0
0	33
0	3
1	0
0	1970
0	1
30	239
0	2051
0	2141
2	2209
12	2423
0	2281
0	2187
1	2101
0	144
0	124
0	320
7	901
0	397
1	247
9	349
4	194
8	131
0	379
23	257
0	322
0	210
1	281
1	38
0	18
0	701
70	5532
0	5181
1	384
4	502
0	1233
6	677
1459	1273
0	277
0	54
1	517
5	430
3	204
0	362
25	220
0	135
148	737
5	737
0	0
117	640
16	510
0	606
0	595
0	441
1	230
0	342
0	143
0	1
0	69
2	1
0	1
1	719
0	330
21	200
52	95
0	445
1959	879
0	198
0	287
3	0
532	10024
0	10024
2	456
0	6279
0	5489
1	263
0	328
14	435
10	399
1	3343
0	3194
11	1187
4	182
7	357
0	397
9	601
1	602
3	978
3	370
0	0
0	0
308	0
0	585
15	11621
62	11935
0	6700
8	1582
0	1943
1	1124
9	2379
11	1222
0	908
25	0
0	15605
0	14829
0	15637
0	15319
0	15123
0	16094
1	15357
0	15728
2	15057
1	14614
3	15725
6	13827
2	14865
82	12493
0	14439
0	417
3	13151
0	1753
0	12163
0	8458
0	7937
0	0
0	7957
0	0
0	1862
0	738
0	840
0	0
0	0
0	513
6	0
0	1076
9	621
4	12074
14	9553
0	12428
3	1196
3	9
0	1922
0	960
0	1846
0	11542
0	1110
0	515
0	716
0	304
0	830
105	96
0	1161
0	33
0	95
0	664
0	25
2	1040
0	115
0	0
0	1074
0	141
0	263
0	1171
0	1403
0	0
0	72
0	149
0	589
0	164
0	888
0	906
0	8415
0	263
2	897
0	1767
15	2548
0	737
0	1104
38	3280
13	451
2	450
3	168
0	396
0	161
1	9
0	0
0	0
1	0
0	0
0	0
0	168
0	0
0	106
0	97
0	96
0	59
0	53
0	53
0	0
0	0
0	0
7	22296
0	622
0	48
11	76
56	102
7	67
2	104
3	23727
0	74
0	1640
0	15278
0	22934
13	23062
0	245
0	2210
0	23
18	90
461	202
2	718
1	1437
0	0
4	0
1	3065
3	1436
0	20
2	10283
0	2078
2	15271
49	22086
0	1793
0	24027
0	4
5	1004
2	2600
34	15477
20	23706
3	1170
0	2587
4	9825
1	1443
0	1296
3	1164
0	0
4	6291
0	225
26	15931
1	720
0	13128
0	1818
0	3064
0	0
5	925
12	4055
38	1425
0	783
0	708
0	184
1	3626
0	2399
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
114	0
4	57
0	62
0	10
0	41
0	65
0	95
0	45
0	20
847	503
0	128
1	152
0	92
3	238
0	168
0	136
0	202
0	196
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	6
0	8
0	7
0	5
0	7
0	2
0	7
0	5
0	4
0	4
0	3
0	7
0	7
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	1461
0	0
48	1523
1347	3161
0	175
0	2273
0	2411
0	1218
6	789
0	0
3	0
0	378
0	606
1327	4364
4	124
0	1187
0	456
3	910
25	4248
3	0
1	416
1	560
0	1163
0	481
0	1229
2	93
30	1435
0	227
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	3
0	3
1	318
0	402
1	305
0	240
0	279
0	278
0	0
2	233
0	2
0	90
0	0
0	1
0	0
0	15
3	18
0	14
0	15
0	17
0	16
0	16
0	17
0	14
0	14
0	12
0	1
0	1
0	1
0	0
4	42
10	381
1	2
0	0
562	356
92	1
0	0
0	0
11	205
104	206
0	205
0	16
2	105
1	0
74	1983
1	1493
9	1540
0	1060
0	408
0	763
0	406
93	63
0	48
0	15
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	12
0	22
0	0
0	0
0	66
0	69
0	69
0	1317
0	6281
0	6547
0	3490
0	1445
16	701
0	6618
0	1304
0	318
4	1377
13	1337
5	111
25	17
1	354
0	451
0	3387
0	3129
0	2941
0	2801
0	0
13	1887
0	1704
16	193
4	360
28	37
0	428
0	158
1	1676
40	1557
18	1229
27	891
12	932
2	404
0	542
0	480
0	520
0	500
0	473
11	478
0	477
0	383
0	345
0	245
1	124
0	241
0	38
7	34
0	141
1	110
0	115
0	79
5	73
0	20
0	32
0	0
0	0
205	1400
7	4653
0	4799
13	4667
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	18
0	18
2	18
0	18
22	1
0	38
5	3
0	276
8	44
0	19
0	34
0	20
0	52
0	46
0	247
11	252
0	86
13	140
5	10
78	1358
76	978
41	949
0	555
0	527
1449	3150
0	630
0	1955
0	4
0	434
1	1297
0	36
2	658
46	497
32	1143
977	1232
31	1078
246	737
2	791
33	6
7	4032
0	4290
0	4415
0	4684
0	4583
61	4379
0	4779
1	3884
1	4679
0	4916
0	4433
3	3961
0	4675
0	5238
0	4623
19	4842
0	4175
0	1961
0	4645
1	4915
0	4942
0	4714
0	4756
0	4903
0	4488
2	3309
1	669
23	365
58	251
2	250
0	1390
33	535
0	2380
0	1013
0	2422
4	2340
0	1933
0	2440
0	2607
0	2495
0	2346
0	276
0	2477
3	1
1	24
0	41
0	1617
0	1267
0	2318
0	514
5	654
1332	1457
2	1308
0	0
0	0
0	0
0	0
0	0
15	6
0	33
0	2381
0	643
4	2
0	13
15	17
0	2
0	2350
0	2
3	12
0	2362
0	117
2	138
0	2492
0	1504
1	136
5	5
0	2353
0	1367
1	25
0	2375
0	649
0	11
0	2359
0	159
16	2509
7	11
0	2359
4	0
63	51
0	2356
0	2081
8	188
0	43
0	0
0	6
0	2354
0	206
0	251
0	2617
0	2460
43	6
0	10
0	2359
0	1655
0	8
21	2833
62	485
1	0
3	1680
96	4032
16	43
1	1370
0	462
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	156
8	157
0	12
0	9
0	0
0	5
0	13
0	13
0	13
1	12
1046	82
0	0
64	0
0	157
334	159
22	8
0	6
3	0
87	343
0	343
0	67
3	67
2	0
50	8
48	46
1	2
18	41
2	39
0	74
0	85
0	0
0	0
9	150
562	393
7	166
0	0
343	196
2	46
18	46
0	32
0	33
16	33
41	58
300	792
2	791
7	39
1	31
0	4
0	31
3	10
1	10
0	2
0	2
0	2
0	2
0	2
0	3
61	55
1	0
3	1
0	29
0	0
1998	4579
0	4573
4	0
0	10
0	8
0	10
0	10
0	10
0	6
4	8578
30	111
7	24
0	8491
0	43
0	8512
0	944
6	8533
0	76
0	0
9	8557
6	89
9	8562
0	97
0	8494
8	26
0	8505
0	40
4	8536
28	68
3	1341
109	9810
0	79
3	8527
3	47
1	8496
1	8473
0	13
17	8560
0	97
5	55
0	8518
5	45
8	8502
2	734
54	9201
1	19
0	8488
0	910
0	2
5	3
0	0
1	8470
0	4
4	0
0	0
22	4732
81	13417
12	8583
7	1392
3	1104
0	1428
0	363
2	0
9	1441
88	9906
0	151
4	2105
2	8501
1	32
0	1728
0	2864
0	8553
2	8346
0	2828
0	2666
13	6815
1	518
2	473
0	391
0	666
0	458
0	0
1	2474
0	1360
13	283
0	339
0	0
0	0
15	2558
18	2699
0	1100
0	444
26	522
3	315
0	272
14	225
0	50
5	626
12	688
0	157
1	391
7	107
0	37
28	36
0	895
0	689
0	921
17	797
3	643
0	324
0	682
0	600
12	306
15	497
4	417
11	397
2	104
0	78
0	34
11	14
6	95
17	4546
6	4921
0	4563
42	2711
7	3109
12	1233
4	110
11	0
1	0
1	2
0	2
0	0
48	585
3	170
9	543
0	413
0	404
0	521
0	64
0	37
6	8
17	8
0	15
21	1368
421	1503
0	618
80	198
60	41
17	676
12	236
5	0
0	0
0	0
0	0
0	714
1	463
0	350
0	2057
0	2228
0	2059
1	275
0	412
0	411
0	2255
0	1986
0	470
3	510
7	647
3	95
0	246
0	0
0	1175
0	3246
0	3203
2	3204
1	3206
1	849
7	905
0	135
1	325
0	704
0	575
0	618
0	15
0	0
2182	3072
0	187
0	296
12	2584
7	0
35	0
8	2954
75	2960
12	2938
0	54
7	6
0	0
0	0
1	8
1	72
15	72
3	0
6	1
5	0
0	1
0	0
2	0
0	42
0	44
0	42
0	42
0	44
0	42
0	31
0	10
0	8
0	5
0	12
0	12
0	12
0	1
0	4
0	2
1	0
0	6
0	16
0	10
0	14
0	0
0	12
0	7
0	7
0	7
0	6
0	12
0	11
0	6
0	7
0	6
0	11
0	5
0	7
0	5
0	7
0	7
0	12
0	5
0	6
0	8
0	4
19	1036
2	1035
0	535
0	61
0	0
0	0
0	0
1	109
0	14
0	43
0	7
0	74
0	43
0	0
0	8
0	0
0	1
0	374
0	203
3	2
0	38
0	34
0	24
0	484
2	1
1	0
0	5
0	6
2	457
0	465
0	309
0	346
0	264
0	264
0	270
0	240
3	231
0	35
2	455
0	0
0	28
0	28
0	28
1	28
0	28
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
77	1663
0	1490
0	1326
1	456
0	422
1	506
6	19
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
1	0
140	248
4	235
28	143
1	81
1	47
0	11
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	0
0	1
0	1
0	0
23	3
1	3
0	0
0	7634
18	9300
62	8785
10	14400
8	13923
0	15072
0	15402
0	15328
0	15580
0	16050
0	15378
0	15884
0	15810
1	15741
0	15613
0	16201
4	14854
0	15484
0	9248
4	9223
0	14710
5	14242
0	2212
2	9002
0	0
0	0
13	1821
35	619
56	5742
0	5114
0	4903
2	5306
0	3117
1	2296
60	2609
1221	2614
0	0
0	230
0	0
66	1
0	1
0	0
0	0
0	2396
0	5616
0	5231
1	5511
0	4700
1	490
1	475
8	366
0	692
40	3051
0	506
8	135
1	444
0	420
1	499
0	518
4	1295
1	0
0	0
0	0
0	57
0	59
0	0
0	50
0	47
0	50
0	49
0	46
0	46
0	44
0	41
0	5
0	1
0	0
0	7
0	5
0	3
0	6
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	4
1	17
0	1
0	16
0	1
0	7
